GEOPOTENTIAL HEIGHT (KM)                                                        
UT= 0.00 LAT=    2.50 (DEG)                                                     
VTGCM (DAY,HR,MIN=200, 0, 0)                                                    
Frame    1                                                                      
nx=  73 xx  LONGITUDE (DEG)                         
  0.10906E+03  0.10908E+03  0.10909E+03  0.11096E+03  0.11097E+03  0.11097E+03
  0.11098E+03  0.11099E+03  0.11099E+03  0.11099E+03  0.11099E+03  0.11098E+03
  0.11097E+03  0.11096E+03  0.11093E+03  0.11088E+03  0.11082E+03  0.11074E+03
  0.11065E+03  0.11056E+03  0.11052E+03  0.11056E+03  0.11068E+03  0.11087E+03
  0.11109E+03  0.11132E+03  0.11156E+03  0.11179E+03  0.11200E+03  0.11221E+03
  0.11239E+03  0.11256E+03  0.11272E+03  0.11286E+03  0.11298E+03  0.11307E+03
  0.11315E+03  0.11321E+03  0.11324E+03  0.11325E+03  0.11325E+03  0.11323E+03
  0.11318E+03  0.11311E+03  0.11302E+03  0.11292E+03  0.11279E+03  0.11265E+03
  0.11248E+03  0.11231E+03  0.11212E+03  0.11193E+03  0.11172E+03  0.11150E+03
  0.11127E+03  0.11105E+03  0.11083E+03  0.11065E+03  0.11053E+03  0.11049E+03
  0.11052E+03  0.11061E+03  0.11069E+03  0.11077E+03  0.11082E+03  0.11086E+03
  0.11089E+03  0.11090E+03  0.11091E+03  0.11092E+03  0.11092E+03  0.11093E+03
  0.11093E+03  0.11094E+03  0.11094E+03  0.11095E+03  0.11267E+03  0.11268E+03
  0.11269E+03  0.11271E+03  0.11273E+03  0.11275E+03  0.11278E+03  0.11280E+03
  0.11282E+03  0.11284E+03  0.11286E+03  0.11286E+03  0.11284E+03  0.11280E+03
  0.11273E+03  0.11264E+03  0.11256E+03  0.11254E+03  0.11261E+03  0.11279E+03
  0.11305E+03  0.11334E+03  0.11365E+03  0.11396E+03  0.11425E+03  0.11453E+03
  0.11478E+03  0.11501E+03  0.11523E+03  0.11543E+03  0.11560E+03  0.11575E+03
  0.11586E+03  0.11596E+03  0.11602E+03  0.11606E+03  0.11608E+03  0.11608E+03
  0.11605E+03  0.11600E+03  0.11592E+03  0.11582E+03  0.11569E+03  0.11554E+03
  0.11536E+03  0.11516E+03  0.11494E+03  0.11470E+03  0.11446E+03  0.11419E+03
  0.11391E+03  0.11361E+03  0.11331E+03  0.11302E+03  0.11275E+03  0.11256E+03
  0.11248E+03  0.11249E+03  0.11256E+03  0.11264E+03  0.11271E+03  0.11275E+03
  0.11278E+03  0.11278E+03  0.11277E+03  0.11276E+03  0.11274E+03  0.11272E+03
  0.11270E+03  0.11269E+03  0.11268E+03  0.11267E+03  0.11267E+03  0.11427E+03
  0.11428E+03  0.11429E+03  0.11431E+03  0.11433E+03  0.11437E+03  0.11441E+03
  0.11446E+03  0.11451E+03  0.11457E+03  0.11462E+03  0.11466E+03  0.11467E+03
  0.11467E+03  0.11463E+03  0.11457E+03  0.11451E+03  0.11451E+03  0.11464E+03
  0.11490E+03  0.11524E+03  0.11562E+03  0.11600E+03  0.11637E+03  0.11672E+03
  0.11705E+03  0.11734E+03  0.11762E+03  0.11787E+03  0.11811E+03  0.11831E+03
  0.11847E+03  0.11861E+03  0.11871E+03  0.11879E+03  0.11884E+03  0.11885E+03
  0.11885E+03  0.11883E+03  0.11877E+03  0.11868E+03  0.11856E+03  0.11842E+03
  0.11824E+03  0.11804E+03  0.11780E+03  0.11755E+03  0.11727E+03  0.11698E+03
  0.11667E+03  0.11633E+03  0.11596E+03  0.11558E+03  0.11520E+03  0.11485E+03
  0.11457E+03  0.11442E+03  0.11440E+03  0.11444E+03  0.11451E+03  0.11456E+03
  0.11458E+03  0.11458E+03  0.11456E+03  0.11452E+03  0.11448E+03  0.11443E+03
  0.11439E+03  0.11435E+03  0.11432E+03  0.11430E+03  0.11428E+03  0.11427E+03
  0.11578E+03  0.11578E+03  0.11579E+03  0.11581E+03  0.11584E+03  0.11588E+03
  0.11593E+03  0.11600E+03  0.11607E+03  0.11615E+03  0.11624E+03  0.11632E+03
  0.11638E+03  0.11641E+03  0.11642E+03  0.11639E+03  0.11636E+03  0.11641E+03
  0.11660E+03  0.11695E+03  0.11738E+03  0.11784E+03  0.11830E+03  0.11873E+03
  0.11913E+03  0.11950E+03  0.11984E+03  0.12015E+03  0.12043E+03  0.12069E+03
  0.12091E+03  0.12110E+03  0.12125E+03  0.12136E+03  0.12145E+03  0.12151E+03
  0.12152E+03  0.12152E+03  0.12149E+03  0.12143E+03  0.12133E+03  0.12120E+03
  0.12105E+03  0.12085E+03  0.12063E+03  0.12036E+03  0.12008E+03  0.11977E+03
  0.11944E+03  0.11908E+03  0.11869E+03  0.11826E+03  0.11781E+03  0.11734E+03
  0.11688E+03  0.11651E+03  0.11629E+03  0.11622E+03  0.11624E+03  0.11628E+03
  0.11631E+03  0.11631E+03  0.11628E+03  0.11623E+03  0.11616E+03  0.11609E+03
  0.11602E+03  0.11596E+03  0.11591E+03  0.11586E+03  0.11583E+03  0.11580E+03
  0.11579E+03  0.11721E+03  0.11721E+03  0.11722E+03  0.11724E+03  0.11727E+03
  0.11731E+03  0.11737E+03  0.11744E+03  0.11752E+03  0.11763E+03  0.11774E+03
  0.11785E+03  0.11795E+03  0.11803E+03  0.11809E+03  0.11810E+03  0.11811E+03
  0.11821E+03  0.11848E+03  0.11891E+03  0.11944E+03  0.11999E+03  0.12051E+03
  0.12099E+03  0.12144E+03  0.12184E+03  0.12221E+03  0.12256E+03  0.12287E+03
  0.12315E+03  0.12340E+03  0.12360E+03  0.12376E+03  0.12388E+03  0.12398E+03
  0.12404E+03  0.12406E+03  0.12406E+03  0.12403E+03  0.12396E+03  0.12385E+03
  0.12371E+03  0.12354E+03  0.12334E+03  0.12309E+03  0.12280E+03  0.12249E+03
  0.12215E+03  0.12178E+03  0.12139E+03  0.12095E+03  0.12047E+03  0.11995E+03
  0.11939E+03  0.11883E+03  0.11836E+03  0.11807E+03  0.11795E+03  0.11795E+03
  0.11797E+03  0.11798E+03  0.11795E+03  0.11790E+03  0.11782E+03  0.11772E+03
  0.11762E+03  0.11753E+03  0.11745E+03  0.11738E+03  0.11732E+03  0.11728E+03
  0.11725E+03  0.11723E+03  0.11859E+03  0.11859E+03  0.11859E+03  0.11861E+03
  0.11863E+03  0.11868E+03  0.11874E+03  0.11881E+03  0.11890E+03  0.11902E+03
  0.11915E+03  0.11929E+03  0.11942E+03  0.11955E+03  0.11965E+03  0.11970E+03
  0.11976E+03  0.11992E+03  0.12027E+03  0.12080E+03  0.12142E+03  0.12204E+03
  0.12262E+03  0.12315E+03  0.12363E+03  0.12407E+03  0.12448E+03  0.12485E+03
  0.12519E+03  0.12549E+03  0.12576E+03  0.12597E+03  0.12614E+03  0.12628E+03
  0.12638E+03  0.12645E+03  0.12647E+03  0.12647E+03  0.12643E+03  0.12636E+03
  0.12624E+03  0.12610E+03  0.12592E+03  0.12570E+03  0.12543E+03  0.12512E+03
  0.12478E+03  0.12441E+03  0.12402E+03  0.12359E+03  0.12311E+03  0.12258E+03
  0.12200E+03  0.12136E+03  0.12071E+03  0.12015E+03  0.11977E+03  0.11962E+03
  0.11959E+03  0.11960E+03  0.11958E+03  0.11952E+03  0.11944E+03  0.11934E+03
  0.11921E+03  0.11909E+03  0.11898E+03  0.11889E+03  0.11880E+03  0.11873E+03
  0.11868E+03  0.11864E+03  0.11861E+03  0.11992E+03  0.11991E+03  0.11992E+03
  0.11993E+03  0.11995E+03  0.11999E+03  0.12005E+03  0.12013E+03  0.12023E+03
  0.12035E+03  0.12050E+03  0.12066E+03  0.12082E+03  0.12099E+03  0.12113E+03
  0.12123E+03  0.12134E+03  0.12156E+03  0.12199E+03  0.12262E+03  0.12333E+03
  0.12402E+03  0.12465E+03  0.12522E+03  0.12574E+03  0.12621E+03  0.12664E+03
  0.12704E+03  0.12741E+03  0.12773E+03  0.12801E+03  0.12824E+03  0.12843E+03
  0.12857E+03  0.12868E+03  0.12875E+03  0.12877E+03  0.12877E+03  0.12873E+03
  0.12865E+03  0.12853E+03  0.12838E+03  0.12819E+03  0.12795E+03  0.12767E+03
  0.12734E+03  0.12698E+03  0.12659E+03  0.12616E+03  0.12570E+03  0.12519E+03
  0.12462E+03  0.12398E+03  0.12327E+03  0.12253E+03  0.12187E+03  0.12143E+03
  0.12123E+03  0.12118E+03  0.12117E+03  0.12112E+03  0.12104E+03  0.12094E+03
  0.12080E+03  0.12065E+03  0.12051E+03  0.12038E+03  0.12027E+03  0.12017E+03
  0.12009E+03  0.12003E+03  0.11998E+03  0.11994E+03  0.12121E+03  0.12120E+03
  0.12120E+03  0.12120E+03  0.12122E+03  0.12127E+03  0.12133E+03  0.12141E+03
  0.12151E+03  0.12164E+03  0.12181E+03  0.12198E+03  0.12217E+03  0.12237E+03
  0.12255E+03  0.12270E+03  0.12285E+03  0.12314E+03  0.12366E+03  0.12439E+03
  0.12519E+03  0.12594E+03  0.12661E+03  0.12722E+03  0.12777E+03  0.12828E+03
  0.12874E+03  0.12916E+03  0.12955E+03  0.12989E+03  0.13019E+03  0.13044E+03
  0.13063E+03  0.13078E+03  0.13089E+03  0.13097E+03  0.13099E+03  0.13099E+03
  0.13096E+03  0.13087E+03  0.13075E+03  0.13059E+03  0.13039E+03  0.13014E+03
  0.12983E+03  0.12949E+03  0.12910E+03  0.12868E+03  0.12823E+03  0.12774E+03
  0.12719E+03  0.12658E+03  0.12590E+03  0.12512E+03  0.12430E+03  0.12355E+03
  0.12304E+03  0.12279E+03  0.12273E+03  0.12269E+03  0.12262E+03  0.12252E+03
  0.12239E+03  0.12223E+03  0.12205E+03  0.12189E+03  0.12174E+03  0.12161E+03
  0.12150E+03  0.12141E+03  0.12134E+03  0.12129E+03  0.12124E+03  0.12246E+03
  0.12244E+03  0.12244E+03  0.12244E+03  0.12246E+03  0.12250E+03  0.12257E+03
  0.12265E+03  0.12275E+03  0.12290E+03  0.12308E+03  0.12327E+03  0.12348E+03
  0.12371E+03  0.12394E+03  0.12412E+03  0.12432E+03  0.12467E+03  0.12527E+03
  0.12609E+03  0.12697E+03  0.12778E+03  0.12850E+03  0.12914E+03  0.12973E+03
  0.13027E+03  0.13075E+03  0.13120E+03  0.13161E+03  0.13198E+03  0.13230E+03
  0.13256E+03  0.13277E+03  0.13293E+03  0.13305E+03  0.13313E+03  0.13316E+03
  0.13316E+03  0.13312E+03  0.13303E+03  0.13290E+03  0.13273E+03  0.13251E+03
  0.13225E+03  0.13192E+03  0.13156E+03  0.13115E+03  0.13070E+03  0.13022E+03
  0.12970E+03  0.12911E+03  0.12847E+03  0.12774E+03  0.12691E+03  0.12601E+03
  0.12519E+03  0.12460E+03  0.12432E+03  0.12424E+03  0.12419E+03  0.12410E+03
  0.12397E+03  0.12381E+03  0.12363E+03  0.12343E+03  0.12324E+03  0.12308E+03
  0.12294E+03  0.12281E+03  0.12270E+03  0.12262E+03  0.12256E+03  0.12251E+03
  0.12370E+03  0.12367E+03  0.12366E+03  0.12365E+03  0.12367E+03  0.12371E+03
  0.12378E+03  0.12386E+03  0.12397E+03  0.12413E+03  0.12432E+03  0.12454E+03
  0.12478E+03  0.12504E+03  0.12531E+03  0.12553E+03  0.12577E+03  0.12617E+03
  0.12685E+03  0.12775E+03  0.12870E+03  0.12957E+03  0.13033E+03  0.13102E+03
  0.13165E+03  0.13222E+03  0.13274E+03  0.13321E+03  0.13365E+03  0.13405E+03
  0.13438E+03  0.13466E+03  0.13489E+03  0.13506E+03  0.13519E+03  0.13527E+03
  0.13530E+03  0.13530E+03  0.13526E+03  0.13517E+03  0.13503E+03  0.13485E+03
  0.13462E+03  0.13433E+03  0.13399E+03  0.13360E+03  0.13316E+03  0.13269E+03
  0.13218E+03  0.13162E+03  0.13099E+03  0.13031E+03  0.12954E+03  0.12865E+03
  0.12769E+03  0.12679E+03  0.12615E+03  0.12583E+03  0.12573E+03  0.12567E+03
  0.12557E+03  0.12541E+03  0.12523E+03  0.12502E+03  0.12480E+03  0.12458E+03
  0.12440E+03  0.12424E+03  0.12410E+03  0.12398E+03  0.12389E+03  0.12382E+03
  0.12375E+03  0.12492E+03  0.12488E+03  0.12487E+03  0.12485E+03  0.12486E+03
  0.12491E+03  0.12498E+03  0.12506E+03  0.12518E+03  0.12535E+03  0.12556E+03
  0.12580E+03  0.12607E+03  0.12638E+03  0.12668E+03  0.12695E+03  0.12722E+03
  0.12767E+03  0.12841E+03  0.12938E+03  0.13040E+03  0.13133E+03  0.13215E+03
  0.13288E+03  0.13356E+03  0.13417E+03  0.13472E+03  0.13523E+03  0.13570E+03
  0.13612E+03  0.13648E+03  0.13678E+03  0.13701E+03  0.13719E+03  0.13733E+03
  0.13742E+03  0.13745E+03  0.13745E+03  0.13741E+03  0.13731E+03  0.13716E+03
  0.13697E+03  0.13673E+03  0.13643E+03  0.13607E+03  0.13565E+03  0.13518E+03
  0.13468E+03  0.13413E+03  0.13353E+03  0.13286E+03  0.13213E+03  0.13131E+03
  0.13037E+03  0.12934E+03  0.12837E+03  0.12768E+03  0.12734E+03  0.12723E+03
  0.12717E+03  0.12704E+03  0.12686E+03  0.12666E+03  0.12642E+03  0.12617E+03
  0.12593E+03  0.12573E+03  0.12555E+03  0.12539E+03  0.12525E+03  0.12515E+03
  0.12507E+03  0.12499E+03  0.12614E+03  0.12610E+03  0.12607E+03  0.12605E+03
  0.12605E+03  0.12609E+03  0.12617E+03  0.12626E+03  0.12638E+03  0.12657E+03
  0.12680E+03  0.12707E+03  0.12738E+03  0.12773E+03  0.12808E+03  0.12838E+03
  0.12869E+03  0.12917E+03  0.12997E+03  0.13101E+03  0.13211E+03  0.13310E+03
  0.13398E+03  0.13477E+03  0.13550E+03  0.13616E+03  0.13676E+03  0.13730E+03
  0.13780E+03  0.13824E+03  0.13862E+03  0.13893E+03  0.13917E+03  0.13935E+03
  0.13949E+03  0.13959E+03  0.13962E+03  0.13962E+03  0.13958E+03  0.13947E+03
  0.13932E+03  0.13913E+03  0.13888E+03  0.13857E+03  0.13819E+03  0.13774E+03
  0.13725E+03  0.13671E+03  0.13613E+03  0.13549E+03  0.13476E+03  0.13397E+03
  0.13309E+03  0.13209E+03  0.13099E+03  0.12996E+03  0.12922E+03  0.12887E+03
  0.12876E+03  0.12868E+03  0.12854E+03  0.12834E+03  0.12810E+03  0.12784E+03
  0.12755E+03  0.12729E+03  0.12706E+03  0.12686E+03  0.12668E+03  0.12653E+03
  0.12641E+03  0.12631E+03  0.12622E+03  0.12737E+03  0.12731E+03  0.12727E+03
  0.12724E+03  0.12724E+03  0.12728E+03  0.12736E+03  0.12745E+03  0.12759E+03
  0.12779E+03  0.12805E+03  0.12835E+03  0.12870E+03  0.12910E+03  0.12950E+03
  0.12984E+03  0.13019E+03  0.13072E+03  0.13157E+03  0.13269E+03  0.13386E+03
  0.13494E+03  0.13588E+03  0.13675E+03  0.13754E+03  0.13825E+03  0.13888E+03
  0.13946E+03  0.13998E+03  0.14043E+03  0.14083E+03  0.14114E+03  0.14139E+03
  0.14158E+03  0.14172E+03  0.14182E+03  0.14185E+03  0.14185E+03  0.14181E+03
  0.14170E+03  0.14155E+03  0.14135E+03  0.14110E+03  0.14077E+03  0.14038E+03
  0.13992E+03  0.13941E+03  0.13884E+03  0.13822E+03  0.13753E+03  0.13675E+03
  0.13589E+03  0.13494E+03  0.13386E+03  0.13268E+03  0.13159E+03  0.13081E+03
  0.13043E+03  0.13032E+03  0.13023E+03  0.13007E+03  0.12983E+03  0.12957E+03
  0.12927E+03  0.12895E+03  0.12866E+03  0.12841E+03  0.12819E+03  0.12799E+03
  0.12782E+03  0.12768E+03  0.12757E+03  0.12746E+03  0.12860E+03  0.12853E+03
  0.12848E+03  0.12845E+03  0.12844E+03  0.12848E+03  0.12856E+03  0.12866E+03
  0.12881E+03  0.12903E+03  0.12931E+03  0.12965E+03  0.13004E+03  0.13049E+03
  0.13095E+03  0.13135E+03  0.13174E+03  0.13232E+03  0.13325E+03  0.13445E+03
  0.13573E+03  0.13690E+03  0.13793E+03  0.13887E+03  0.13973E+03  0.14048E+03
  0.14115E+03  0.14175E+03  0.14228E+03  0.14275E+03  0.14315E+03  0.14347E+03
  0.14373E+03  0.14392E+03  0.14406E+03  0.14416E+03  0.14419E+03  0.14419E+03
  0.14415E+03  0.14404E+03  0.14389E+03  0.14369E+03  0.14343E+03  0.14310E+03
  0.14270E+03  0.14223E+03  0.14169E+03  0.14111E+03  0.14046E+03  0.13972E+03
  0.13888E+03  0.13795E+03  0.13691E+03  0.13574E+03  0.13447E+03  0.13330E+03
  0.13246E+03  0.13206E+03  0.13194E+03  0.13183E+03  0.13164E+03  0.13136E+03
  0.13106E+03  0.13073E+03  0.13037E+03  0.13005E+03  0.12977E+03  0.12953E+03
  0.12931E+03  0.12911E+03  0.12896E+03  0.12883E+03  0.12871E+03  0.12985E+03
  0.12977E+03  0.12971E+03  0.12967E+03  0.12965E+03  0.12969E+03  0.12977E+03
  0.12988E+03  0.13004E+03  0.13028E+03  0.13059E+03  0.13097E+03  0.13140E+03
  0.13191E+03  0.13244E+03  0.13291E+03  0.13336E+03  0.13402E+03  0.13504E+03
  0.13636E+03  0.13777E+03  0.13906E+03  0.14019E+03  0.14121E+03  0.14212E+03
  0.14292E+03  0.14361E+03  0.14422E+03  0.14477E+03  0.14524E+03  0.14564E+03
  0.14597E+03  0.14623E+03  0.14642E+03  0.14656E+03  0.14666E+03  0.14669E+03
  0.14669E+03  0.14665E+03  0.14654E+03  0.14639E+03  0.14619E+03  0.14592E+03
  0.14558E+03  0.14518E+03  0.14470E+03  0.14416E+03  0.14356E+03  0.14289E+03
  0.14211E+03  0.14122E+03  0.14021E+03  0.13909E+03  0.13780E+03  0.13641E+03
  0.13513E+03  0.13422E+03  0.13378E+03  0.13362E+03  0.13349E+03  0.13325E+03
  0.13293E+03  0.13259E+03  0.13221E+03  0.13182E+03  0.13146E+03  0.13116E+03
  0.13089E+03  0.13065E+03  0.13043E+03  0.13026E+03  0.13012E+03  0.12997E+03
  0.13112E+03  0.13102E+03  0.13095E+03  0.13090E+03  0.13088E+03  0.13091E+03
  0.13100E+03  0.13111E+03  0.13128E+03  0.13155E+03  0.13189E+03  0.13231E+03
  0.13279E+03  0.13337E+03  0.13397E+03  0.13451E+03  0.13505E+03  0.13581E+03
  0.13697E+03  0.13846E+03  0.14003E+03  0.14146E+03  0.14270E+03  0.14380E+03
  0.14476E+03  0.14559E+03  0.14630E+03  0.14692E+03  0.14747E+03  0.14794E+03
  0.14835E+03  0.14868E+03  0.14894E+03  0.14913E+03  0.14928E+03  0.14937E+03
  0.14941E+03  0.14941E+03  0.14936E+03  0.14925E+03  0.14910E+03  0.14890E+03
  0.14863E+03  0.14829E+03  0.14788E+03  0.14740E+03  0.14685E+03  0.14624E+03
  0.14555E+03  0.14474E+03  0.14380E+03  0.14273E+03  0.14150E+03  0.14009E+03
  0.13855E+03  0.13713E+03  0.13611E+03  0.13560E+03  0.13539E+03  0.13520E+03
  0.13491E+03  0.13455E+03  0.13415E+03  0.13373E+03  0.13330E+03  0.13291E+03
  0.13257E+03  0.13228E+03  0.13201E+03  0.13178E+03  0.13159E+03  0.13142E+03
  0.13126E+03  0.13241E+03  0.13230E+03  0.13222E+03  0.13216E+03  0.13213E+03
  0.13216E+03  0.13225E+03  0.13237E+03  0.13255E+03  0.13284E+03  0.13322E+03
  0.13367E+03  0.13421E+03  0.13486E+03  0.13554E+03  0.13617E+03  0.13682E+03
  0.13772E+03  0.13906E+03  0.14076E+03  0.14253E+03  0.14412E+03  0.14547E+03
  0.14664E+03  0.14765E+03  0.14851E+03  0.14923E+03  0.14986E+03  0.15041E+03
  0.15089E+03  0.15130E+03  0.15163E+03  0.15189E+03  0.15209E+03  0.15224E+03
  0.15233E+03  0.15237E+03  0.15237E+03  0.15232E+03  0.15222E+03  0.15206E+03
  0.15185E+03  0.15158E+03  0.15124E+03  0.15083E+03  0.15034E+03  0.14979E+03
  0.14917E+03  0.14847E+03  0.14763E+03  0.14664E+03  0.14551E+03  0.14419E+03
  0.14264E+03  0.14092E+03  0.13931E+03  0.13814E+03  0.13751E+03  0.13723E+03
  0.13698E+03  0.13663E+03  0.13620E+03  0.13576E+03  0.13529E+03  0.13482E+03
  0.13439E+03  0.13402E+03  0.13370E+03  0.13341E+03  0.13315E+03  0.13294E+03
  0.13275E+03  0.13257E+03  0.13374E+03  0.13361E+03  0.13351E+03  0.13344E+03
  0.13340E+03  0.13343E+03  0.13352E+03  0.13365E+03  0.13385E+03  0.13416E+03
  0.13457E+03  0.13507E+03  0.13567E+03  0.13638E+03  0.13715E+03  0.13789E+03
  0.13866E+03  0.13974E+03  0.14131E+03  0.14327E+03  0.14527E+03  0.14704E+03
  0.14849E+03  0.14973E+03  0.15078E+03  0.15168E+03  0.15242E+03  0.15305E+03
  0.15361E+03  0.15409E+03  0.15450E+03  0.15484E+03  0.15510E+03  0.15530E+03
  0.15545E+03  0.15555E+03  0.15558E+03  0.15558E+03  0.15554E+03  0.15543E+03
  0.15527E+03  0.15506E+03  0.15479E+03  0.15444E+03  0.15403E+03  0.15354E+03
  0.15299E+03  0.15236E+03  0.15164E+03  0.15078E+03  0.14975E+03  0.14855E+03
  0.14714E+03  0.14544E+03  0.14352E+03  0.14168E+03  0.14030E+03  0.13953E+03
  0.13915E+03  0.13882E+03  0.13840E+03  0.13791E+03  0.13742E+03  0.13690E+03
  0.13638E+03  0.13590E+03  0.13551E+03  0.13516E+03  0.13483E+03  0.13455E+03
  0.13432E+03  0.13411E+03  0.13391E+03  0.13509E+03  0.13495E+03  0.13484E+03
  0.13475E+03  0.13470E+03  0.13473E+03  0.13482E+03  0.13496E+03  0.13517E+03
  0.13551E+03  0.13596E+03  0.13651E+03  0.13717E+03  0.13796E+03  0.13882E+03
  0.13967E+03  0.14059E+03  0.14187E+03  0.14372E+03  0.14598E+03  0.14824E+03
  0.15017E+03  0.15174E+03  0.15304E+03  0.15415E+03  0.15508E+03  0.15584E+03
  0.15648E+03  0.15705E+03  0.15754E+03  0.15795E+03  0.15829E+03  0.15856E+03
  0.15876E+03  0.15891E+03  0.15901E+03  0.15905E+03  0.15905E+03  0.15900E+03
  0.15890E+03  0.15874E+03  0.15852E+03  0.15825E+03  0.15790E+03  0.15748E+03
  0.15699E+03  0.15643E+03  0.15580E+03  0.15507E+03  0.15418E+03  0.15311E+03
  0.15184E+03  0.15034E+03  0.14849E+03  0.14635E+03  0.14424E+03  0.14261E+03
  0.14166E+03  0.14115E+03  0.14073E+03  0.14023E+03  0.13968E+03  0.13912E+03
  0.13856E+03  0.13799E+03  0.13747E+03  0.13704E+03  0.13666E+03  0.13630E+03
  0.13599E+03  0.13574E+03  0.13551E+03  0.13529E+03  0.13649E+03  0.13633E+03
  0.13620E+03  0.13610E+03  0.13604E+03  0.13606E+03  0.13616E+03  0.13630E+03
  0.13653E+03  0.13690E+03  0.13740E+03  0.13800E+03  0.13872E+03  0.13959E+03
  0.14055E+03  0.14151E+03  0.14259E+03  0.14412E+03  0.14628E+03  0.14887E+03
  0.15140E+03  0.15352E+03  0.15520E+03  0.15658E+03  0.15774E+03  0.15870E+03
  0.15949E+03  0.16015E+03  0.16072E+03  0.16122E+03  0.16163E+03  0.16198E+03
  0.16225E+03  0.16246E+03  0.16262E+03  0.16272E+03  0.16276E+03  0.16276E+03
  0.16272E+03  0.16261E+03  0.16245E+03  0.16223E+03  0.16195E+03  0.16160E+03
  0.16118E+03  0.16069E+03  0.16012E+03  0.15949E+03  0.15874E+03  0.15782E+03
  0.15670E+03  0.15537E+03  0.15377E+03  0.15177E+03  0.14939E+03  0.14698E+03
  0.14507E+03  0.14389E+03  0.14324E+03  0.14273E+03  0.14214E+03  0.14152E+03
  0.14090E+03  0.14028E+03  0.13966E+03  0.13909E+03  0.13862E+03  0.13821E+03
  0.13783E+03  0.13748E+03  0.13720E+03  0.13696E+03  0.13671E+03  0.13794E+03
  0.13775E+03  0.13761E+03  0.13749E+03  0.13742E+03  0.13744E+03  0.13754E+03
  0.13769E+03  0.13794E+03  0.13834E+03  0.13888E+03  0.13954E+03  0.14033E+03
  0.14129E+03  0.14235E+03  0.14344E+03  0.14469E+03  0.14648E+03  0.14899E+03
  0.15194E+03  0.15475E+03  0.15706E+03  0.15885E+03  0.16032E+03  0.16154E+03
  0.16255E+03  0.16336E+03  0.16404E+03  0.16463E+03  0.16513E+03  0.16555E+03
  0.16591E+03  0.16619E+03  0.16641E+03  0.16657E+03  0.16667E+03  0.16671E+03
  0.16671E+03  0.16667E+03  0.16656E+03  0.16640E+03  0.16619E+03  0.16590E+03
  0.16554E+03  0.16512E+03  0.16463E+03  0.16406E+03  0.16341E+03  0.16265E+03
  0.16170E+03  0.16053E+03  0.15913E+03  0.15743E+03  0.15527E+03  0.15264E+03
  0.14990E+03  0.14767E+03  0.14624E+03  0.14543E+03  0.14481E+03  0.14414E+03
  0.14343E+03  0.14275E+03  0.14208E+03  0.14140E+03  0.14078E+03  0.14028E+03
  0.13983E+03  0.13941E+03  0.13903E+03  0.13873E+03  0.13845E+03  0.13818E+03
  0.13945E+03  0.13924E+03  0.13908E+03  0.13894E+03  0.13886E+03  0.13887E+03
  0.13897E+03  0.13913E+03  0.13940E+03  0.13983E+03  0.14043E+03  0.14115E+03
  0.14202E+03  0.14307E+03  0.14425E+03  0.14546E+03  0.14690E+03  0.14897E+03
  0.15185E+03  0.15517E+03  0.15828E+03  0.16078E+03  0.16270E+03  0.16426E+03
  0.16556E+03  0.16661E+03  0.16745E+03  0.16816E+03  0.16877E+03  0.16928E+03
  0.16972E+03  0.17008E+03  0.17038E+03  0.17060E+03  0.17077E+03  0.17088E+03
  0.17092E+03  0.17092E+03  0.17088E+03  0.17077E+03  0.17061E+03  0.17040E+03
  0.17010E+03  0.16974E+03  0.16932E+03  0.16883E+03  0.16825E+03  0.16759E+03
  0.16681E+03  0.16583E+03  0.16460E+03  0.16312E+03  0.16131E+03  0.15899E+03
  0.15609E+03  0.15301E+03  0.15042E+03  0.14872E+03  0.14773E+03  0.14700E+03
  0.14624E+03  0.14545E+03  0.14470E+03  0.14396E+03  0.14323E+03  0.14256E+03
  0.14201E+03  0.14152E+03  0.14107E+03  0.14066E+03  0.14032E+03  0.14002E+03
  0.13972E+03  0.14103E+03  0.14080E+03  0.14062E+03  0.14046E+03  0.14035E+03
  0.14036E+03  0.14046E+03  0.14063E+03  0.14092E+03  0.14140E+03  0.14205E+03
  0.14284E+03  0.14380E+03  0.14496E+03  0.14625E+03  0.14759E+03  0.14923E+03
  0.15160E+03  0.15487E+03  0.15858E+03  0.16199E+03  0.16469E+03  0.16674E+03
  0.16840E+03  0.16979E+03  0.17090E+03  0.17178E+03  0.17253E+03  0.17317E+03
  0.17370E+03  0.17414E+03  0.17452E+03  0.17484E+03  0.17507E+03  0.17524E+03
  0.17536E+03  0.17541E+03  0.17541E+03  0.17537E+03  0.17526E+03  0.17510E+03
  0.17489E+03  0.17458E+03  0.17422E+03  0.17379E+03  0.17330E+03  0.17272E+03
  0.17204E+03  0.17124E+03  0.17022E+03  0.16892E+03  0.16735E+03  0.16543E+03
  0.16293E+03  0.15975E+03  0.15631E+03  0.15334E+03  0.15134E+03  0.15017E+03
  0.14932E+03  0.14846E+03  0.14759E+03  0.14677E+03  0.14596E+03  0.14516E+03
  0.14444E+03  0.14384E+03  0.14331E+03  0.14281E+03  0.14237E+03  0.14200E+03
  0.14167E+03  0.14133E+03  0.14271E+03  0.14245E+03  0.14224E+03  0.14205E+03
  0.14193E+03  0.14193E+03  0.14202E+03  0.14220E+03  0.14252E+03  0.14304E+03
  0.14376E+03  0.14463E+03  0.14569E+03  0.14697E+03  0.14838E+03  0.14986E+03
