SO2PROD1 ()                                                                     
UT= 0.02 LAT=    2.50 (DEG)                                                     
VTGCM (DAY,HR,MIN=300, 0, 1)                                                    
Frame    1                                                                      
nx=  73 xx  LONGITUDE (DEG)                         
  0.57636E+01  0.57647E+01  0.57653E+01  0.57656E+01  0.57655E+01  0.57652E+01
  0.57646E+01  0.57637E+01  0.57624E+01  0.57608E+01  0.57592E+01  0.57578E+01
  0.57568E+01  0.57562E+01  0.57559E+01  0.57559E+01  0.57559E+01  0.57560E+01
  0.57559E+01  0.57557E+01  0.57553E+01  0.57547E+01  0.57539E+01  0.57530E+01
  0.57521E+01  0.57511E+01  0.57502E+01  0.57493E+01  0.57485E+01  0.57477E+01
  0.57470E+01  0.57463E+01  0.57457E+01  0.57451E+01  0.57445E+01  0.57441E+01
  0.57437E+01  0.57435E+01  0.57433E+01  0.57431E+01  0.57429E+01  0.57431E+01
  0.57439E+01  0.57451E+01  0.57466E+01  0.57481E+01  0.57495E+01  0.57506E+01
  0.57515E+01  0.57520E+01  0.57522E+01  0.57522E+01  0.57520E+01  0.57517E+01
  0.57514E+01  0.57512E+01  0.57510E+01  0.57510E+01  0.57511E+01  0.57513E+01
  0.50896E+01  0.50901E+01  0.50904E+01  0.50904E+01  0.50901E+01  0.50896E+01
  0.50888E+01  0.50878E+01  0.50863E+01  0.50843E+01  0.50816E+01  0.50780E+01
  0.50736E+01  0.50681E+01  0.50618E+01  0.50547E+01  0.50476E+01  0.50410E+01
  0.50355E+01  0.50313E+01  0.50281E+01  0.50258E+01  0.50241E+01  0.50231E+01
  0.50229E+01  0.50232E+01  0.50241E+01  0.50251E+01  0.50262E+01  0.50271E+01
  0.50278E+01  0.50282E+01  0.50282E+01  0.50279E+01  0.50273E+01  0.50265E+01
  0.50255E+01  0.50244E+01  0.50232E+01  0.50219E+01  0.50206E+01  0.50194E+01
  0.50182E+01  0.50170E+01  0.50159E+01  0.50148E+01  0.50137E+01  0.50126E+01
  0.50115E+01  0.50106E+01  0.50097E+01  0.50089E+01  0.50083E+01  0.50083E+01
  0.50096E+01  0.50127E+01  0.50179E+01  0.50246E+01  0.50321E+01  0.50400E+01
  0.50477E+01  0.50548E+01  0.50613E+01  0.50669E+01  0.50718E+01  0.50758E+01
  0.50792E+01  0.50820E+01  0.50843E+01  0.50862E+01  0.50877E+01  0.50888E+01
  0.50896E+01  0.43220E+01  0.43227E+01  0.43225E+01  0.43214E+01  0.43194E+01
  0.43164E+01  0.43123E+01  0.43069E+01  0.42999E+01  0.42909E+01  0.42795E+01
  0.42655E+01  0.42483E+01  0.42280E+01  0.42047E+01  0.41793E+01  0.41539E+01
  0.41314E+01  0.41144E+01  0.41035E+01  0.40972E+01  0.40939E+01  0.40924E+01
  0.40922E+01  0.40929E+01  0.40941E+01  0.40955E+01  0.40970E+01  0.40983E+01
  0.40996E+01  0.41008E+01  0.41018E+01  0.41028E+01  0.41037E+01  0.41045E+01
  0.41052E+01  0.41056E+01  0.41057E+01  0.41054E+01  0.41048E+01  0.41037E+01
  0.41022E+01  0.41004E+01  0.40982E+01  0.40959E+01  0.40934E+01  0.40909E+01
  0.40885E+01  0.40862E+01  0.40843E+01  0.40829E+01  0.40822E+01  0.40828E+01
  0.40861E+01  0.40938E+01  0.41078E+01  0.41277E+01  0.41512E+01  0.41753E+01
  0.41983E+01  0.42192E+01  0.42377E+01  0.42538E+01  0.42677E+01  0.42795E+01
  0.42895E+01  0.42978E+01  0.43047E+01  0.43103E+01  0.43148E+01  0.43182E+01
  0.43205E+01  0.43220E+01  0.37027E+01  0.37036E+01  0.37035E+01  0.37024E+01
  0.37000E+01  0.36963E+01  0.36912E+01  0.36842E+01  0.36751E+01  0.36635E+01
  0.36489E+01  0.36307E+01  0.36084E+01  0.35816E+01  0.35502E+01  0.35151E+01
  0.34787E+01  0.34454E+01  0.34197E+01  0.34029E+01  0.33929E+01  0.33871E+01
  0.33839E+01  0.33822E+01  0.33815E+01  0.33815E+01  0.33818E+01  0.33825E+01
  0.33835E+01  0.33846E+01  0.33860E+01  0.33876E+01  0.33893E+01  0.33912E+01
  0.33931E+01  0.33949E+01  0.33965E+01  0.33978E+01  0.33987E+01  0.33991E+01
  0.33989E+01  0.33980E+01  0.33965E+01  0.33944E+01  0.33917E+01  0.33886E+01
  0.33852E+01  0.33818E+01  0.33787E+01  0.33763E+01  0.33750E+01  0.33755E+01
  0.33788E+01  0.33867E+01  0.34016E+01  0.34258E+01  0.34579E+01  0.34932E+01
  0.35273E+01  0.35579E+01  0.35842E+01  0.36066E+01  0.36254E+01  0.36412E+01
  0.36545E+01  0.36656E+01  0.36749E+01  0.36826E+01  0.36890E+01  0.36941E+01
  0.36980E+01  0.37009E+01  0.37027E+01  0.30947E+01  0.30962E+01  0.30972E+01
  0.30975E+01  0.30971E+01  0.30959E+01  0.30938E+01  0.30905E+01  0.30860E+01
  0.30800E+01  0.30721E+01  0.30621E+01  0.30496E+01  0.30344E+01  0.30163E+01
  0.29956E+01  0.29735E+01  0.29525E+01  0.29353E+01  0.29228E+01  0.29137E+01
  0.29069E+01  0.29017E+01  0.28979E+01  0.28953E+01  0.28936E+01  0.28930E+01
  0.28931E+01  0.28937E+01  0.28948E+01  0.28962E+01  0.28979E+01  0.28996E+01
  0.29014E+01  0.29032E+01  0.29050E+01  0.29068E+01  0.29084E+01  0.29100E+01
  0.29114E+01  0.29126E+01  0.29134E+01  0.29136E+01  0.29131E+01  0.29119E+01
  0.29097E+01  0.29068E+01  0.29034E+01  0.28999E+01  0.28966E+01  0.28941E+01
  0.28930E+01  0.28941E+01  0.28983E+01  0.29071E+01  0.29219E+01  0.29417E+01
  0.29633E+01  0.29841E+01  0.30026E+01  0.30186E+01  0.30321E+01  0.30435E+01
  0.30530E+01  0.30610E+01  0.30679E+01  0.30738E+01  0.30789E+01  0.30833E+01
  0.30870E+01  0.30901E+01  0.30927E+01  0.30947E+01  0.26299E+01  0.26319E+01
  0.26340E+01  0.26361E+01  0.26383E+01  0.26405E+01  0.26425E+01  0.26444E+01
  0.26461E+01  0.26474E+01  0.26483E+01  0.26484E+01  0.26476E+01  0.26458E+01
  0.26431E+01  0.26396E+01  0.26357E+01  0.26318E+01  0.26283E+01  0.26250E+01
  0.26217E+01  0.26187E+01  0.26164E+01  0.26151E+01  0.26146E+01  0.26148E+01
  0.26153E+01  0.26160E+01  0.26166E+01  0.26169E+01  0.26170E+01  0.26168E+01
  0.26164E+01  0.26157E+01  0.26150E+01  0.26143E+01  0.26138E+01  0.26136E+01
  0.26137E+01  0.26143E+01  0.26153E+01  0.26167E+01  0.26184E+01  0.26200E+01
  0.26215E+01  0.26222E+01  0.26221E+01  0.26211E+01  0.26192E+01  0.26165E+01
  0.26133E+01  0.26102E+01  0.26073E+01  0.26047E+01  0.26027E+01  0.26019E+01
  0.26027E+01  0.26047E+01  0.26073E+01  0.26101E+01  0.26126E+01  0.26148E+01
  0.26165E+01  0.26179E+01  0.26190E+01  0.26201E+01  0.26212E+01  0.26223E+01
  0.26235E+01  0.26249E+01  0.26264E+01  0.26281E+01  0.26299E+01  0.22031E+01
  0.22052E+01  0.22076E+01  0.22105E+01  0.22136E+01  0.22169E+01  0.22204E+01
  0.22240E+01  0.22276E+01  0.22313E+01  0.22346E+01  0.22374E+01  0.22396E+01
  0.22411E+01  0.22419E+01  0.22423E+01  0.22426E+01  0.22429E+01  0.22430E+01
  0.22426E+01  0.22418E+01  0.22411E+01  0.22410E+01  0.22415E+01  0.22419E+01
  0.22417E+01  0.22405E+01  0.22381E+01  0.22342E+01  0.22288E+01  0.22222E+01
  0.22147E+01  0.22064E+01  0.21977E+01  0.21890E+01  0.21805E+01  0.21727E+01
  0.21658E+01  0.21601E+01  0.21562E+01  0.21542E+01  0.21543E+01  0.21565E+01
  0.21607E+01  0.21666E+01  0.21734E+01  0.21805E+01  0.21875E+01  0.21939E+01
  0.21993E+01  0.22038E+01  0.22077E+01  0.22110E+01  0.22131E+01  0.22137E+01
  0.22130E+01  0.22116E+01  0.22101E+01  0.22087E+01  0.22074E+01  0.22060E+01
  0.22045E+01  0.22031E+01  0.22017E+01  0.22004E+01  0.21995E+01  0.21989E+01
  0.21987E+01  0.21988E+01  0.21993E+01  0.22001E+01  0.22014E+01  0.22031E+01
  0.14481E+01  0.14507E+01  0.14535E+01  0.14565E+01  0.14596E+01  0.14626E+01
  0.14655E+01  0.14684E+01  0.14711E+01  0.14736E+01  0.14756E+01  0.14770E+01
  0.14778E+01  0.14780E+01  0.14776E+01  0.14768E+01  0.14758E+01  0.14747E+01
  0.14731E+01  0.14706E+01  0.14671E+01  0.14632E+01  0.14593E+01  0.14552E+01
  0.14501E+01  0.14432E+01  0.14343E+01  0.14231E+01  0.14095E+01  0.13936E+01
  0.13757E+01  0.13565E+01  0.13361E+01  0.13152E+01  0.12943E+01  0.12741E+01
  0.12552E+01  0.12382E+01  0.12241E+01  0.12136E+01  0.12071E+01  0.12052E+01
  0.12079E+01  0.12153E+01  0.12268E+01  0.12415E+01  0.12586E+01  0.12771E+01
  0.12964E+01  0.13157E+01  0.13347E+01  0.13535E+01  0.13716E+01  0.13879E+01
  0.14013E+01  0.14116E+01  0.14190E+01  0.14243E+01  0.14280E+01  0.14304E+01
  0.14320E+01  0.14330E+01  0.14337E+01  0.14344E+01  0.14351E+01  0.14360E+01
  0.14372E+01  0.14386E+01  0.14401E+01  0.14418E+01  0.14437E+01  0.14458E+01
  0.14481E+01  0.68697E+00  0.69015E+00  0.69347E+00  0.69680E+00  0.70004E+00
  0.70314E+00  0.70604E+00  0.70871E+00  0.71112E+00  0.71319E+00  0.71477E+00
  0.71579E+00  0.71630E+00  0.71635E+00  0.71583E+00  0.71460E+00  0.71250E+00
  0.70917E+00  0.70391E+00  0.69615E+00  0.68592E+00  0.67394E+00  0.66084E+00
  0.64652E+00  0.63027E+00  0.61142E+00  0.58969E+00  0.56497E+00  0.53728E+00
  0.50693E+00  0.47450E+00  0.44066E+00  0.40604E+00  0.39166E+00  0.37796E+00
  0.36471E+00  0.35232E+00  0.34123E+00  0.33197E+00  0.32502E+00  0.32073E+00
  0.31934E+00  0.32096E+00  0.32555E+00  0.33280E+00  0.34224E+00  0.35335E+00
  0.36566E+00  0.38675E+00  0.42239E+00  0.45840E+00  0.49448E+00  0.52976E+00
  0.56254E+00  0.59100E+00  0.61412E+00  0.63184E+00  0.64476E+00  0.65363E+00
  0.65936E+00  0.66292E+00  0.66517E+00  0.66669E+00  0.66786E+00  0.66899E+00
  0.67035E+00  0.67202E+00  0.67399E+00  0.67621E+00  0.67863E+00  0.68122E+00
  0.68399E+00  0.68697E+00  0.19317E+00  0.19485E+00  0.19660E+00  0.19833E+00
  0.20001E+00  0.20161E+00  0.20311E+00  0.20448E+00  0.20571E+00  0.20675E+00
  0.20754E+00  0.20808E+00  0.20840E+00  0.20851E+00  0.20830E+00  0.20759E+00
  0.20616E+00  0.20369E+00  0.19977E+00  0.19406E+00  0.18661E+00  0.17784E+00
  0.16816E+00  0.15758E+00  0.14578E+00  0.13248E+00  0.11755E+00  0.10099E+00
  0.82872E-01  0.63392E-01  0.42922E-01  0.21877E-01  0.65499E-03  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.80675E-02  0.30346E-01  0.52816E-01  0.75299E-01
  0.97279E-01  0.11778E+00  0.13574E+00  0.15048E+00  0.16189E+00  0.17021E+00
  0.17590E+00  0.17951E+00  0.18167E+00  0.18293E+00  0.18367E+00  0.18413E+00
  0.18452E+00  0.18502E+00  0.18569E+00  0.18656E+00  0.18761E+00  0.18882E+00
  0.19015E+00  0.19160E+00  0.19317E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
