SO2PROD1 ()                                                                     
UT= 0.02 LAT=    2.50 (DEG)                                                     
VTGCM (DAY,HR,MIN=300, 0, 1)                                                    
Frame    1                                                                      
nx=  73 xx  LONGITUDE (DEG)                         
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00
SO2PS294 ()                                                                     
UT= 0.02 LAT=    2.50 (DEG)                                                     
VTGCM (DAY,HR,MIN=300, 0, 1)                                                    
Frame    8                                                                      
nx=  73 xx  LONGITUDE (DEG)                         
 -0.18000E+03 -0.17500E+03 -0.17000E+03 -0.16500E+03 -0.16000E+03 -0.15500E+03
 -0.15000E+03 -0.14500E+03 -0.14000E+03 -0.13500E+03 -0.13000E+03 -0.12500E+03
 -0.12000E+03 -0.11500E+03 -0.11000E+03 -0.10500E+03 -0.10000E+03 -0.95000E+02
 -0.90000E+02 -0.85000E+02 -0.80000E+02 -0.75000E+02 -0.70000E+02 -0.65000E+02
 -0.60000E+02 -0.55000E+02 -0.50000E+02 -0.45000E+02 -0.40000E+02 -0.35000E+02
 -0.30000E+02 -0.25000E+02 -0.20000E+02 -0.15000E+02 -0.10000E+02 -0.50000E+01
  0.00000E+00  0.50000E+01  0.10000E+02  0.15000E+02  0.20000E+02  0.25000E+02
  0.30000E+02  0.35000E+02  0.40000E+02  0.45000E+02  0.50000E+02  0.55000E+02
  0.60000E+02  0.65000E+02  0.70000E+02  0.75000E+02  0.80000E+02  0.85000E+02
  0.90000E+02  0.95000E+02  0.10000E+03  0.10500E+03  0.11000E+03  0.11500E+03
  0.12000E+03  0.12500E+03  0.13000E+03  0.13500E+03  0.14000E+03  0.14500E+03
  0.15000E+03  0.15500E+03  0.16000E+03  0.16500E+03  0.17000E+03  0.17500E+03
  0.18000E+03
ny=  33 yy  LN(P0/P) (INTERFACES)                   
 -0.16000E+02 -0.15500E+02 -0.15000E+02 -0.14500E+02 -0.14000E+02 -0.13500E+02
 -0.13000E+02 -0.12500E+02 -0.12000E+02 -0.11500E+02 -0.11000E+02 -0.10500E+02
 -0.10000E+02 -0.95000E+01 -0.90000E+01 -0.85000E+01 -0.80000E+01 -0.75000E+01
 -0.70000E+01 -0.65000E+01 -0.60000E+01 -0.55000E+01 -0.50000E+01 -0.45000E+01
 -0.40000E+01 -0.35000E+01 -0.30000E+01 -0.25000E+01 -0.20000E+01 -0.15000E+01
 -0.10000E+01 -0.50000E+00  0.00000E+00
  0.33932E+01  0.33931E+01  0.33930E+01  0.33930E+01  0.33931E+01  0.33932E+01
  0.33932E+01  0.33932E+01  0.33933E+01  0.33934E+01  0.33933E+01  0.33932E+01
  0.33931E+01  0.33930E+01  0.33929E+01  0.33928E+01  0.33930E+01  0.33931E+01
  0.33932E+01  0.33931E+01  0.33931E+01  0.33931E+01  0.33931E+01  0.33932E+01
  0.33932E+01  0.33932E+01  0.33932E+01  0.33931E+01  0.33930E+01  0.33929E+01
  0.33929E+01  0.33930E+01  0.33929E+01  0.33928E+01  0.33926E+01  0.33926E+01
  0.33926E+01  0.33927E+01  0.33927E+01  0.33926E+01  0.33926E+01  0.33925E+01
  0.33924E+01  0.33924E+01  0.33923E+01  0.33922E+01  0.33922E+01  0.33923E+01
  0.33924E+01  0.33924E+01  0.33924E+01  0.33924E+01  0.33925E+01  0.33926E+01
  0.33924E+01  0.33922E+01  0.33923E+01  0.33923E+01  0.33924E+01  0.33924E+01
  0.33923E+01  0.33922E+01  0.33923E+01  0.33924E+01  0.33926E+01  0.33927E+01
  0.33928E+01  0.33929E+01  0.33930E+01  0.33930E+01  0.33931E+01  0.33932E+01
  0.33932E+01  0.33253E+01  0.33226E+01  0.33195E+01  0.33162E+01  0.33126E+01
  0.33090E+01  0.33052E+01  0.33014E+01  0.32979E+01  0.32949E+01  0.32930E+01
  0.32926E+01  0.32937E+01  0.32962E+01  0.32994E+01  0.33027E+01  0.33057E+01
  0.33079E+01  0.33093E+01  0.33098E+01  0.33095E+01  0.33089E+01  0.33079E+01
  0.33069E+01  0.33059E+01  0.33051E+01  0.33046E+01  0.33043E+01  0.33043E+01
  0.33046E+01  0.33052E+01  0.33057E+01  0.33062E+01  0.33065E+01  0.33066E+01
  0.33067E+01  0.33067E+01  0.33068E+01  0.33068E+01  0.33068E+01  0.33070E+01
  0.33072E+01  0.33075E+01  0.33079E+01  0.33085E+01  0.33092E+01  0.33102E+01
  0.33116E+01  0.33132E+01  0.33151E+01  0.33172E+01  0.33194E+01  0.33217E+01
  0.33239E+01  0.33257E+01  0.33274E+01  0.33290E+01  0.33305E+01  0.33318E+01
  0.33327E+01  0.33333E+01  0.33336E+01  0.33338E+01  0.33338E+01  0.33338E+01
  0.33335E+01  0.33332E+01  0.33326E+01  0.33318E+01  0.33307E+01  0.33293E+01
  0.33275E+01  0.33253E+01  0.29511E+01  0.29473E+01  0.29438E+01  0.29406E+01
  0.29380E+01  0.29359E+01  0.29345E+01  0.29337E+01  0.29335E+01  0.29341E+01
  0.29358E+01  0.29387E+01  0.29428E+01  0.29477E+01  0.29526E+01  0.29571E+01
  0.29608E+01  0.29635E+01  0.29653E+01  0.29660E+01  0.29658E+01  0.29648E+01
  0.29631E+01  0.29611E+01  0.29590E+01  0.29570E+01  0.29553E+01  0.29539E+01
  0.29529E+01  0.29522E+01  0.29517E+01  0.29512E+01  0.29506E+01  0.29497E+01
  0.29485E+01  0.29471E+01  0.29457E+01  0.29445E+01  0.29436E+01  0.29430E+01
  0.29430E+01  0.29435E+01  0.29443E+01  0.29457E+01  0.29474E+01  0.29497E+01
  0.29524E+01  0.29557E+01  0.29594E+01  0.29636E+01  0.29680E+01  0.29723E+01
  0.29763E+01  0.29797E+01  0.29823E+01  0.29843E+01  0.29858E+01  0.29867E+01
  0.29871E+01  0.29869E+01  0.29861E+01  0.29848E+01  0.29831E+01  0.29811E+01
  0.29787E+01  0.29761E+01  0.29731E+01  0.29698E+01  0.29664E+01  0.29627E+01
  0.29588E+01  0.29550E+01  0.29511E+01  0.23597E+01  0.23611E+01  0.23646E+01
  0.23699E+01  0.23767E+01  0.23847E+01  0.23936E+01  0.24027E+01  0.24116E+01
  0.24197E+01  0.24268E+01  0.24325E+01  0.24368E+01  0.24396E+01  0.24411E+01
  0.24419E+01  0.24423E+01  0.24429E+01  0.24437E+01  0.24448E+01  0.24459E+01
  0.24466E+01  0.24467E+01  0.24462E+01  0.24452E+01  0.24434E+01  0.24408E+01
  0.24376E+01  0.24336E+01  0.24293E+01  0.24246E+01  0.24198E+01  0.24150E+01
  0.24104E+01  0.24061E+01  0.24022E+01  0.23989E+01  0.23963E+01  0.23946E+01
  0.23937E+01  0.23937E+01  0.23944E+01  0.23958E+01  0.23978E+01  0.24002E+01
  0.24032E+01  0.24067E+01  0.24107E+01  0.24151E+01  0.24198E+01  0.24246E+01
  0.24288E+01  0.24321E+01  0.24342E+01  0.24349E+01  0.24344E+01  0.24327E+01
  0.24300E+01  0.24264E+01  0.24220E+01  0.24170E+01  0.24116E+01  0.24060E+01
  0.24002E+01  0.23942E+01  0.23881E+01  0.23820E+01  0.23762E+01  0.23707E+01
  0.23660E+01  0.23624E+01  0.23601E+01  0.23597E+01  0.19882E+01  0.19942E+01
  0.20020E+01  0.20111E+01  0.20211E+01  0.20314E+01  0.20416E+01  0.20510E+01
  0.20593E+01  0.20660E+01  0.20711E+01  0.20744E+01  0.20763E+01  0.20768E+01
  0.20765E+01  0.20759E+01  0.20754E+01  0.20754E+01  0.20762E+01  0.20775E+01
  0.20791E+01  0.20805E+01  0.20814E+01  0.20815E+01  0.20808E+01  0.20791E+01
  0.20762E+01  0.20720E+01  0.20666E+01  0.20605E+01  0.20539E+01  0.20474E+01
  0.20413E+01  0.20359E+01  0.20313E+01  0.20277E+01  0.20251E+01  0.20235E+01
  0.20228E+01  0.20229E+01  0.20236E+01  0.20247E+01  0.20261E+01  0.20276E+01
  0.20291E+01  0.20307E+01  0.20325E+01  0.20344E+01  0.20365E+01  0.20388E+01
  0.20410E+01  0.20427E+01  0.20433E+01  0.20429E+01  0.20415E+01  0.20393E+01
  0.20364E+01  0.20327E+01  0.20283E+01  0.20233E+01  0.20178E+01  0.20123E+01
  0.20068E+01  0.20015E+01  0.19965E+01  0.19919E+01  0.19879E+01  0.19847E+01
  0.19824E+01  0.19814E+01  0.19819E+01  0.19841E+01  0.19882E+01  0.16633E+01
  0.16685E+01  0.16740E+01  0.16795E+01  0.16849E+01  0.16903E+01  0.16957E+01
  0.17009E+01  0.17060E+01  0.17108E+01  0.17151E+01  0.17187E+01  0.17217E+01
  0.17239E+01  0.17252E+01  0.17257E+01  0.17255E+01  0.17247E+01  0.17235E+01
  0.17220E+01  0.17200E+01  0.17175E+01  0.17144E+01  0.17109E+01  0.17074E+01
  0.17038E+01  0.17003E+01  0.16967E+01  0.16933E+01  0.16901E+01  0.16871E+01
  0.16845E+01  0.16822E+01  0.16803E+01  0.16786E+01  0.16773E+01  0.16763E+01
  0.16758E+01  0.16758E+01  0.16762E+01  0.16769E+01  0.16778E+01  0.16788E+01
  0.16795E+01  0.16801E+01  0.16805E+01  0.16805E+01  0.16803E+01  0.16798E+01
  0.16788E+01  0.16774E+01  0.16751E+01  0.16718E+01  0.16680E+01  0.16643E+01
  0.16609E+01  0.16582E+01  0.16557E+01  0.16535E+01  0.16513E+01  0.16493E+01
  0.16475E+01  0.16460E+01  0.16450E+01  0.16444E+01  0.16443E+01  0.16448E+01
  0.16461E+01  0.16481E+01  0.16509E+01  0.16544E+01  0.16586E+01  0.16633E+01
  0.11313E+01  0.11331E+01  0.11344E+01  0.11354E+01  0.11364E+01  0.11377E+01
  0.11397E+01  0.11427E+01  0.11467E+01  0.11515E+01  0.11567E+01  0.11618E+01
  0.11662E+01  0.11694E+01  0.11708E+01  0.11703E+01  0.11680E+01  0.11642E+01
  0.11597E+01  0.11548E+01  0.11499E+01  0.11449E+01  0.11401E+01  0.11358E+01
  0.11323E+01  0.11298E+01  0.11282E+01  0.11277E+01  0.11280E+01  0.11291E+01
  0.11306E+01  0.11324E+01  0.11342E+01  0.11357E+01  0.11367E+01  0.11371E+01
  0.11371E+01  0.11367E+01  0.11360E+01  0.11352E+01  0.11344E+01  0.11335E+01
  0.11326E+01  0.11318E+01  0.11311E+01  0.11307E+01  0.11303E+01  0.11301E+01
  0.11297E+01  0.11290E+01  0.11277E+01  0.11253E+01  0.11217E+01  0.11176E+01
  0.11135E+01  0.11102E+01  0.11079E+01  0.11064E+01  0.11056E+01  0.11052E+01
  0.11055E+01  0.11062E+01  0.11074E+01  0.11089E+01  0.11108E+01  0.11130E+01
  0.11155E+01  0.11181E+01  0.11210E+01  0.11239E+01  0.11266E+01  0.11291E+01
  0.11313E+01  0.61231E+00  0.61144E+00  0.61003E+00  0.60832E+00  0.60669E+00
  0.60564E+00  0.60561E+00  0.60682E+00  0.60922E+00  0.61246E+00  0.61596E+00
  0.61901E+00  0.62095E+00  0.62128E+00  0.61973E+00  0.61635E+00  0.61156E+00
  0.60614E+00  0.60095E+00  0.59653E+00  0.59305E+00  0.59039E+00  0.58851E+00
  0.58752E+00  0.58752E+00  0.58850E+00  0.59035E+00  0.59294E+00  0.59613E+00
  0.59978E+00  0.60366E+00  0.60754E+00  0.61124E+00  0.61456E+00  0.61737E+00
  0.61954E+00  0.62102E+00  0.62178E+00  0.62180E+00  0.62104E+00  0.61955E+00
  0.61740E+00  0.61473E+00  0.61178E+00  0.60883E+00  0.60620E+00  0.60413E+00
  0.60269E+00  0.60187E+00  0.60147E+00  0.60115E+00  0.60039E+00  0.59888E+00
  0.59668E+00  0.59424E+00  0.59210E+00  0.59055E+00  0.58963E+00  0.58929E+00
  0.58956E+00  0.59049E+00  0.59202E+00  0.59404E+00  0.59638E+00  0.59892E+00
  0.60155E+00  0.60417E+00  0.60669E+00  0.60895E+00  0.61078E+00  0.61201E+00
  0.61252E+00  0.61231E+00  0.22381E+00  0.22204E+00  0.21989E+00  0.21759E+00
  0.21545E+00  0.21382E+00  0.21295E+00  0.21294E+00  0.21366E+00  0.21472E+00
  0.21557E+00  0.21565E+00  0.21457E+00  0.21221E+00  0.20870E+00  0.20446E+00
  0.20010E+00  0.19622E+00  0.19316E+00  0.19094E+00  0.18952E+00  0.18899E+00
  0.18950E+00  0.19109E+00  0.19357E+00  0.19670E+00  0.20023E+00  0.20393E+00
  0.20761E+00  0.21114E+00  0.21451E+00  0.21767E+00  0.22060E+00  0.22324E+00
  0.22562E+00  0.22772E+00  0.22952E+00  0.23093E+00  0.23190E+00  0.23236E+00
  0.23220E+00  0.23134E+00  0.22976E+00  0.22754E+00  0.22475E+00  0.22157E+00
  0.21831E+00  0.21532E+00  0.21298E+00  0.21151E+00  0.21102E+00  0.21136E+00
  0.21208E+00  0.21257E+00  0.21249E+00  0.21193E+00  0.21123E+00  0.21074E+00
  0.21061E+00  0.21091E+00  0.21169E+00  0.21292E+00  0.21448E+00  0.21625E+00
  0.21812E+00  0.22002E+00  0.22186E+00  0.22347E+00  0.22473E+00  0.22548E+00
  0.22560E+00  0.22503E+00  0.22381E+00  0.30339E-01  0.29461E-01  0.28448E-01
  0.27398E-01  0.26439E-01  0.25690E-01  0.25221E-01  0.25040E-01  0.25074E-01
  0.25152E-01  0.25022E-01  0.24448E-01  0.23315E-01  0.21652E-01  0.19627E-01
  0.17529E-01  0.15689E-01  0.14317E-01  0.13390E-01  0.12757E-01  0.12390E-01
  0.12464E-01  0.13176E-01  0.14530E-01  0.16343E-01  0.18387E-01  0.20474E-01
  0.22440E-01  0.24150E-01  0.25560E-01  0.26719E-01  0.27688E-01  0.28489E-01
  0.29148E-01  0.29724E-01  0.30266E-01  0.30773E-01  0.31238E-01  0.31673E-01
  0.32073E-01  0.32374E-01  0.32480E-01  0.32324E-01  0.31842E-01  0.30959E-01
  0.29654E-01  0.28043E-01  0.26371E-01  0.24912E-01  0.23926E-01  0.23634E-01
  0.24108E-01  0.25120E-01  0.26189E-01  0.26881E-01  0.27091E-01  0.27014E-01
  0.26895E-01  0.26863E-01  0.26959E-01  0.27205E-01  0.27595E-01  0.28089E-01
  0.28644E-01  0.29247E-01  0.29882E-01  0.30499E-01  0.31022E-01  0.31384E-01
  0.31529E-01  0.31411E-01  0.31007E-01  0.30339E-01  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
