QEUV2 ()                                                                        
UT= 0.00 LAT=    2.50 (DEG)                                                     
VTGCM (DAY,HR,MIN=300, 0, 0)                                                    
Frame    1                                                                      
nx=  73 xx  LONGITUDE (DEG)                         
 -0.21540E+01 -0.18201E+01 -0.15610E+01 -0.13763E+01 -0.12633E+01 -0.12191E+01
 -0.12308E+01 -0.12707E+01 -0.13073E+01 -0.13173E+01 -0.12839E+01 -0.11944E+01
 -0.10484E+01 -0.86354E+00 -0.66860E+00 -0.49343E+00 -0.36870E+00 -0.32831E+00
 -0.40251E+00 -0.60700E+00 -0.94340E+00 -0.14098E+01 -0.20014E+01 -0.26988E+01
 -0.34702E+01 -0.42869E+01 -0.51219E+01 -0.59342E+01 -0.66754E+01 -0.73161E+01
 -0.78445E+01 -0.82408E+01 -0.84739E+01 -0.85293E+01 -0.84280E+01 -0.82184E+01
 -0.79519E+01 -0.76655E+01 -0.73814E+01 -0.71079E+01 -0.68426E+01 -0.65831E+01
 -0.63394E+01 -0.61301E+01 -0.59677E+01 -0.58539E+01 -0.57880E+01 -0.57729E+01
 -0.51804E+01 -0.51701E+01 -0.51715E+01 -0.51968E+01 -0.52788E+01 -0.54488E+01
 -0.57027E+01 -0.59971E+01 -0.62793E+01 -0.65228E+01 -0.67370E+01 -0.69466E+01
 -0.71571E+01 -0.73274E+01 -0.73742E+01 -0.72122E+01 -0.68018E+01 -0.61718E+01
 -0.54088E+01 -0.46197E+01 -0.38876E+01 -0.32523E+01 -0.27202E+01 -0.22833E+01
 -0.19314E+01 -0.16547E+01 -0.14501E+01 -0.13231E+01 -0.12804E+01 -0.13189E+01
 -0.14237E+01 -0.15750E+01 -0.17496E+01 -0.19176E+01 -0.20449E+01 -0.21031E+01
 -0.20730E+01 -0.19417E+01 -0.17015E+01 -0.13589E+01 -0.94072E+00 -0.48901E+00
 -0.51297E-01  0.31716E+00  0.55098E+00  0.59170E+00  0.40697E+00 -0.13672E-01
 -0.66675E+00 -0.15241E+01 -0.25281E+01 -0.36105E+01 -0.47163E+01 -0.58084E+01
 -0.68431E+01 -0.77384E+01 -0.83900E+01 -0.87320E+01 -0.87744E+01 -0.85914E+01
 -0.82818E+01 -0.79282E+01 -0.75738E+01 -0.72215E+01 -0.68516E+01 -0.64540E+01
 -0.60552E+01 -0.57110E+01 -0.54669E+01 -0.53239E+01 -0.52477E+01 -0.52047E+01
 -0.51804E+01 -0.38767E+01 -0.38517E+01 -0.38307E+01 -0.38242E+01 -0.38577E+01
 -0.39516E+01 -0.41018E+01 -0.42878E+01 -0.44909E+01 -0.46978E+01 -0.48968E+01
 -0.50894E+01 -0.52926E+01 -0.55007E+01 -0.56325E+01 -0.55475E+01 -0.51477E+01
 -0.44764E+01 -0.37266E+01 -0.31254E+01 -0.27693E+01 -0.25876E+01 -0.24670E+01
 -0.23566E+01 -0.22584E+01 -0.21779E+01 -0.21181E+01 -0.20994E+01 -0.21501E+01
 -0.22755E+01 -0.24544E+01 -0.26661E+01 -0.29007E+01 -0.31405E+01 -0.33526E+01
 -0.35079E+01 -0.35899E+01 -0.35784E+01 -0.34367E+01 -0.31307E+01 -0.26531E+01
 -0.20192E+01 -0.12514E+01 -0.39383E+00  0.46068E+00  0.11907E+01  0.16985E+01
  0.19168E+01  0.17783E+01  0.12421E+01  0.35571E+00 -0.75650E+00 -0.19834E+01
 -0.32753E+01 -0.45784E+01 -0.57439E+01 -0.65694E+01 -0.69397E+01 -0.69068E+01
 -0.66424E+01 -0.63151E+01 -0.60021E+01 -0.57023E+01 -0.53999E+01 -0.50946E+01
 -0.47942E+01 -0.45122E+01 -0.42734E+01 -0.41029E+01 -0.40015E+01 -0.39447E+01
 -0.39067E+01 -0.38767E+01 -0.18759E+01 -0.18835E+01 -0.19449E+01 -0.20436E+01
 -0.21521E+01 -0.22393E+01 -0.22948E+01 -0.23568E+01 -0.24961E+01 -0.27475E+01
 -0.30698E+01 -0.33992E+01 -0.37327E+01 -0.41086E+01 -0.44867E+01 -0.46992E+01
 -0.45819E+01 -0.41583E+01 -0.36771E+01 -0.34301E+01 -0.34827E+01 -0.36398E+01
 -0.36994E+01 -0.36324E+01 -0.35223E+01 -0.34326E+01 -0.33786E+01 -0.33814E+01
 -0.34765E+01 -0.36661E+01 -0.39087E+01 -0.41698E+01 -0.44466E+01 -0.47340E+01
 -0.50038E+01 -0.52322E+01 -0.54191E+01 -0.55577E+01 -0.56038E+01 -0.54959E+01
 -0.51902E+01 -0.46566E+01 -0.38576E+01 -0.27759E+01 -0.14720E+01 -0.83751E-01
  0.12400E+01  0.23553E+01  0.30753E+01  0.32126E+01  0.27238E+01  0.17426E+01
  0.44023E+00 -0.10743E+01 -0.26738E+01 -0.41044E+01 -0.50650E+01 -0.54031E+01
 -0.52156E+01 -0.47717E+01 -0.43098E+01 -0.39014E+01 -0.35121E+01 -0.31391E+01
 -0.28415E+01 -0.26580E+01 -0.25520E+01 -0.24524E+01 -0.23217E+01 -0.21711E+01
 -0.20311E+01 -0.19272E+01 -0.18759E+01 -0.19881E+01 -0.20542E+01 -0.22824E+01
 -0.26268E+01 -0.29908E+01 -0.33030E+01 -0.35865E+01 -0.39211E+01 -0.43536E+01
 -0.48679E+01 -0.54199E+01 -0.59721E+01 -0.65183E+01 -0.70961E+01 -0.77253E+01
 -0.82823E+01 -0.84824E+01 -0.80830E+01 -0.71947E+01 -0.65792E+01 -0.60805E+01
 -0.56790E+01 -0.52340E+01 -0.47625E+01 -0.44243E+01 -0.43043E+01 -0.43480E+01
 -0.45050E+01 -0.47941E+01 -0.52003E+01 -0.56299E+01 -0.60162E+01 -0.63792E+01
 -0.67417E+01 -0.70674E+01 -0.73306E+01 -0.75710E+01 -0.78228E+01 -0.80417E+01
 -0.81574E+01 -0.81410E+01 -0.79565E+01 -0.74977E+01 -0.66559E+01 -0.54327E+01
 -0.39260E+01 -0.22428E+01 -0.53107E+00  0.91840E+00  0.17552E+01  0.17951E+01
  0.10476E+01 -0.43145E+00 -0.24968E+01 -0.47236E+01 -0.68959E+01 -0.81872E+01
 -0.84743E+01 -0.81038E+01 -0.74725E+01 -0.68125E+01 -0.61844E+01 -0.55802E+01
 -0.49981E+01 -0.44644E+01 -0.40227E+01 -0.36870E+01 -0.34004E+01 -0.30772E+01
 -0.26982E+01 -0.23374E+01 -0.20861E+01 -0.19881E+01 -0.12174E+01 -0.12759E+01
 -0.15073E+01 -0.18992E+01 -0.23535E+01 -0.28102E+01 -0.33529E+01 -0.40942E+01
 -0.50075E+01 -0.59740E+01 -0.69565E+01 -0.80267E+01 -0.92609E+01 -0.10712E+02
 -0.12412E+02 -0.14231E+02 -0.15721E+02 -0.16294E+02 -0.15665E+02 -0.13976E+02
 -0.12275E+02 -0.10974E+02 -0.10006E+02 -0.93022E+01 -0.89776E+01 -0.90651E+01
 -0.93906E+01 -0.98042E+01 -0.10313E+02 -0.10909E+02 -0.11461E+02 -0.11880E+02
 -0.12224E+02 -0.12555E+02 -0.12826E+02 -0.12996E+02 -0.13146E+02 -0.13352E+02
 -0.13567E+02 -0.13727E+02 -0.13857E+02 -0.13966E+02 -0.13908E+02 -0.13494E+02
 -0.12660E+02 -0.11410E+02 -0.97113E+01 -0.76217E+01 -0.54832E+01 -0.37919E+01
 -0.29189E+01 -0.31530E+01 -0.48193E+01 -0.78816E+01 -0.11450E+02 -0.13941E+02
 -0.14831E+02 -0.14326E+02 -0.13022E+02 -0.11465E+02 -0.99419E+01 -0.85702E+01
 -0.73805E+01 -0.63061E+01 -0.52637E+01 -0.42915E+01 -0.35105E+01 -0.29376E+01
 -0.24518E+01 -0.19725E+01 -0.15614E+01 -0.13074E+01 -0.12174E+01  0.10583E+02
  0.10698E+02  0.11018E+02  0.11348E+02  0.11584E+02  0.11675E+02  0.11505E+02
  0.10960E+02  0.10063E+02  0.89032E+01  0.74494E+01  0.55485E+01  0.30791E+01
 -0.13415E-01 -0.37491E+01 -0.79390E+01 -0.11958E+02 -0.14922E+02 -0.16177E+02
 -0.15323E+02 -0.14049E+02 -0.13146E+02 -0.12783E+02 -0.12878E+02 -0.13408E+02
 -0.14308E+02 -0.15370E+02 -0.16404E+02 -0.17361E+02 -0.18233E+02 -0.18947E+02
 -0.19457E+02 -0.19827E+02 -0.20135E+02 -0.20374E+02 -0.20526E+02 -0.20649E+02
 -0.20804E+02 -0.20967E+02 -0.21104E+02 -0.21262E+02 -0.21476E+02 -0.21660E+02
 -0.21635E+02 -0.21227E+02 -0.20243E+02 -0.18488E+02 -0.15938E+02 -0.12884E+02
 -0.98316E+01 -0.73166E+01 -0.59227E+01 -0.62006E+01 -0.81197E+01 -0.10593E+02
 -0.11399E+02 -0.10310E+02 -0.77185E+01 -0.43522E+01 -0.87386E+00  0.23289E+01
  0.50394E+01  0.71653E+01  0.87934E+01  0.10087E+02  0.11078E+02  0.11678E+02
  0.11875E+02  0.11795E+02  0.11546E+02  0.11171E+02  0.10780E+02  0.10583E+02
  0.29666E+02  0.29861E+02  0.30653E+02  0.31719E+02  0.32746E+02  0.33611E+02
  0.34372E+02  0.35094E+02  0.35647E+02  0.35683E+02  0.34863E+02  0.33072E+02
  0.30325E+02  0.26435E+02  0.20983E+02  0.13901E+02  0.61101E+01 -0.70748E+00
 -0.51544E+01 -0.70592E+01 -0.75315E+01 -0.80198E+01 -0.92951E+01 -0.11301E+02
 -0.13644E+02 -0.16021E+02 -0.18259E+02 -0.20190E+02 -0.21675E+02 -0.22716E+02
 -0.23426E+02 -0.23883E+02 -0.24116E+02 -0.24192E+02 -0.24215E+02 -0.24231E+02
 -0.24215E+02 -0.24171E+02 -0.24144E+02 -0.24133E+02 -0.24093E+02 -0.24078E+02
 -0.24210E+02 -0.24594E+02 -0.24765E+02 -0.24210E+02 -0.22596E+02 -0.19940E+02
 -0.16412E+02 -0.12298E+02 -0.81776E+01 -0.48551E+01 -0.28295E+01 -0.17098E+01
 -0.19741E+00  0.31027E+01  0.86126E+01  0.15456E+02  0.22161E+02  0.27697E+02
  0.31864E+02  0.34869E+02  0.36810E+02  0.37670E+02  0.37576E+02  0.36879E+02
  0.35951E+02  0.34964E+02  0.33878E+02  0.32622E+02  0.31295E+02  0.30197E+02
  0.29666E+02  0.50695E+02  0.50595E+02  0.50872E+02  0.51488E+02  0.52342E+02
  0.53534E+02  0.55487E+02  0.58547E+02  0.62432E+02  0.66283E+02  0.69338E+02
  0.71444E+02  0.72539E+02  0.71751E+02  0.67303E+02  0.57882E+02  0.44432E+02
  0.30304E+02  0.19126E+02  0.12225E+02  0.79879E+01  0.37521E+01 -0.18304E+01
 -0.82402E+01 -0.14275E+02 -0.19279E+02 -0.23225E+02 -0.26126E+02 -0.27894E+02
 -0.28694E+02 -0.28956E+02 -0.28962E+02 -0.28716E+02 -0.28252E+02 -0.27779E+02
 -0.27425E+02 -0.27105E+02 -0.26748E+02 -0.26445E+02 -0.26250E+02 -0.26092E+02
 -0.25978E+02 -0.26345E+02 -0.27209E+02 -0.27997E+02 -0.28059E+02 -0.27098E+02
 -0.25077E+02 -0.21674E+02 -0.16450E+02 -0.96808E+01 -0.24120E+01  0.46397E+01
  0.12084E+02  0.21591E+02  0.34374E+02  0.49523E+02  0.63918E+02  0.74227E+02
  0.79193E+02  0.79963E+02  0.78454E+02  0.75762E+02  0.72045E+02  0.67466E+02
  0.62812E+02  0.58998E+02  0.56340E+02  0.54505E+02  0.53077E+02  0.51939E+02
  0.51142E+02  0.50695E+02  0.82328E+02  0.81919E+02  0.81515E+02  0.81271E+02
  0.81749E+02  0.83555E+02  0.86881E+02  0.91734E+02  0.98330E+02  0.10679E+03
  0.11669E+03  0.12746E+03  0.13873E+03  0.14907E+03  0.15431E+03  0.14902E+03
  0.13114E+03  0.10522E+03  0.79562E+02  0.59329E+02  0.43331E+02  0.27734E+02
  0.11192E+02 -0.43820E+01 -0.16695E+02 -0.25291E+02 -0.31015E+02 -0.34494E+02
 -0.35959E+02 -0.35972E+02 -0.35434E+02 -0.34842E+02 -0.34096E+02 -0.33103E+02
 -0.32155E+02 -0.31548E+02 -0.31146E+02 -0.30659E+02 -0.30215E+02 -0.30307E+02
 -0.31134E+02 -0.32202E+02 -0.33452E+02 -0.34015E+02 -0.34773E+02 -0.35619E+02
 -0.36339E+02 -0.36290E+02 -0.33909E+02 -0.26972E+02 -0.14263E+02  0.33025E+01
  0.24101E+02  0.48199E+02  0.77232E+02  0.11075E+03  0.14304E+03  0.16549E+03
  0.17306E+03  0.16776E+03  0.15577E+03  0.14224E+03  0.12927E+03  0.11735E+03
  0.10706E+03  0.98882E+02  0.92706E+02  0.88193E+02  0.85256E+02  0.83760E+02
  0.83140E+02  0.82744E+02  0.82328E+02  0.17460E+03  0.17394E+03  0.17337E+03
  0.17243E+03  0.17235E+03  0.17439E+03  0.17762E+03  0.18077E+03  0.18533E+03
  0.19437E+03  0.20858E+03  0.22614E+03  0.24689E+03  0.27210E+03  0.29759E+03
  0.31053E+03  0.29733E+03  0.25628E+03  0.20090E+03  0.14716E+03  0.10125E+03
  0.60480E+02  0.23323E+02 -0.66196E+01 -0.25905E+02 -0.36116E+02 -0.41491E+02
 -0.44154E+02 -0.44049E+02 -0.42018E+02 -0.40134E+02 -0.39187E+02 -0.38083E+02
 -0.36199E+02 -0.34611E+02 -0.34195E+02 -0.34044E+02 -0.33100E+02 -0.32316E+02
 -0.33468E+02 -0.36218E+02 -0.38570E+02 -0.38633E+02 -0.38287E+02 -0.39575E+02
 -0.42200E+02 -0.45627E+02 -0.49527E+02 -0.51095E+02 -0.43939E+02 -0.22610E+02
  0.13207E+02  0.61476E+02  0.12242E+03  0.19540E+03  0.27031E+03  0.32751E+03
  0.35084E+03  0.34119E+03  0.31351E+03  0.28348E+03  0.25756E+03  0.23535E+03
  0.21693E+03  0.20413E+03  0.19644E+03  0.19074E+03  0.18515E+03  0.18075E+03
  0.17855E+03  0.17742E+03  0.17599E+03  0.17460E+03  0.45898E+03  0.45704E+03
  0.45513E+03  0.45193E+03  0.44886E+03  0.44767E+03  0.44680E+03  0.44350E+03
  0.43934E+03  0.43971E+03  0.44677E+03  0.45708E+03  0.47038E+03  0.49411E+03
  0.53274E+03  0.57054E+03  0.57419E+03  0.51819E+03  0.40990E+03  0.28420E+03
  0.17416E+03  0.88155E+02  0.21698E+02 -0.24646E+02 -0.47832E+02 -0.53738E+02
 -0.54275E+02 -0.54752E+02 -0.52504E+02 -0.47013E+02 -0.43010E+02 -0.42542E+02
 -0.41734E+02 -0.38203E+02 -0.35382E+02 -0.35960E+02 -0.36778E+02 -0.34750E+02
 -0.32962E+02 -0.35287E+02 -0.38962E+02 -0.39350E+02 -0.36403E+02 -0.37765E+02
 -0.42584E+02 -0.47104E+02 -0.52206E+02 -0.62202E+02 -0.72808E+02 -0.69568E+02
 -0.40674E+02  0.17627E+02  0.11014E+03  0.24327E+03  0.40515E+03  0.55359E+03
  0.64261E+03  0.65788E+03  0.62468E+03  0.58120E+03  0.54895E+03  0.52675E+03
  0.50805E+03  0.49306E+03  0.48514E+03  0.48250E+03  0.47971E+03  0.47483E+03
  0.47036E+03  0.46783E+03  0.46557E+03  0.46221E+03  0.45898E+03  0.96793E+03
  0.96216E+03  0.95611E+03  0.95020E+03  0.94314E+03  0.93437E+03  0.92467E+03
  0.91297E+03  0.89666E+03  0.87718E+03  0.85981E+03  0.84527E+03  0.83086E+03
  0.82398E+03  0.84393E+03  0.89143E+03  0.92045E+03  0.86254E+03  0.68941E+03
  0.44968E+03  0.22979E+03  0.77596E+02 -0.14977E+02 -0.66986E+02 -0.85063E+02
 -0.79218E+02 -0.69195E+02 -0.65399E+02 -0.61491E+02 -0.52559E+02 -0.45619E+02
 -0.45549E+02 -0.45570E+02 -0.40295E+02 -0.35802E+02 -0.37495E+02 -0.39562E+02
 -0.36275E+02 -0.33173E+02 -0.35985E+02 -0.38776E+02 -0.34766E+02 -0.31853E+02
 -0.37755E+02 -0.46313E+02 -0.49630E+02 -0.55153E+02 -0.73628E+02 -0.96363E+02
 -0.10232E+03 -0.78075E+02 -0.86626E+01  0.13945E+03  0.38707E+03  0.68315E+03
  0.92073E+03  0.10271E+04  0.10185E+04  0.97106E+03  0.94239E+03  0.93963E+03
  0.94433E+03  0.94831E+03  0.95522E+03  0.96550E+03  0.97383E+03  0.96867E+03
  0.97051E+03  0.97135E+03  0.97038E+03  0.96773E+03  0.96433E+03  0.96793E+03
  0.11296E+04  0.11220E+04  0.11130E+04  0.11120E+04  0.11101E+04  0.10962E+04
  0.10774E+04  0.10644E+04  0.10477E+04  0.10129E+04  0.96875E+03  0.93379E+03
  0.90272E+03  0.86219E+03  0.84196E+03  0.89922E+03  0.99321E+03  0.10181E+04
  0.85427E+03  0.52436E+03  0.18217E+03 -0.35329E+02 -0.12107E+03 -0.14138E+03
 -0.13748E+03 -0.11723E+03 -0.92084E+02 -0.77117E+02 -0.70723E+02 -0.62487E+02
 -0.53197E+02 -0.49341E+02 -0.48223E+02 -0.44097E+02 -0.39979E+02 -0.40133E+02
 -0.40490E+02 -0.37552E+02 -0.36226E+02 -0.38593E+02 -0.37811E+02 -0.32337E+02
 -0.34079E+02 -0.43391E+02 -0.48534E+02 -0.48157E+02 -0.59417E+02 -0.87302E+02
 -0.11500E+03 -0.13495E+03 -0.14784E+03 -0.10669E+03  0.83247E+02  0.44276E+03
  0.82748E+03  0.10465E+04  0.10435E+04  0.91988E+03  0.84808E+03  0.85301E+03
  0.89085E+03  0.92416E+03  0.95910E+03  0.10039E+04  0.10429E+04  0.10646E+04
  0.10728E+04  0.10935E+04  0.11097E+04  0.11133E+04  0.11136E+04  0.11194E+04
  0.11296E+04 -0.11274E+03 -0.11081E+03 -0.11576E+03 -0.10153E+03 -0.84379E+02
 -0.92544E+02 -0.11223E+03 -0.11246E+03 -0.10582E+03 -0.12975E+03 -0.17105E+03
 -0.19422E+03 -0.19516E+03 -0.22132E+03 -0.25427E+03 -0.17401E+03  0.70793E+02
  0.36999E+03  0.45865E+03  0.23950E+03 -0.10656E+03 -0.31826E+03 -0.32565E+03
 -0.25096E+03 -0.20133E+03 -0.17239E+03 -0.13177E+03 -0.92236E+02 -0.78402E+02
 -0.79916E+02 -0.71917E+02 -0.54702E+02 -0.46506E+02 -0.50959E+02 -0.53121E+02
 -0.44527E+02 -0.35723E+02 -0.38907E+02 -0.47388E+02 -0.44643E+02 -0.32262E+02
 -0.31208E+02 -0.46671E+02 -0.54693E+02 -0.43909E+02 -0.43142E+02 -0.73556E+02
 -0.10659E+03 -0.12081E+03 -0.16137E+03 -0.25924E+03 -0.30958E+03 -0.15215E+03
  0.17052E+03  0.38435E+03  0.26449E+03 -0.11432E+03 -0.45733E+03 -0.58523E+03
 -0.55855E+03 -0.51805E+03 -0.49071E+03 -0.44190E+03 -0.36559E+03 -0.30938E+03
 -0.28921E+03 -0.24574E+03 -0.20242E+03 -0.16702E+03 -0.15870E+03 -0.15079E+03
 -0.12151E+03 -0.11274E+03 -0.29779E+04 -0.29643E+04 -0.29615E+04 -0.29336E+04
 -0.28984E+04 -0.28932E+04 -0.29041E+04 -0.28873E+04 -0.28503E+04 -0.28426E+04
 -0.28610E+04 -0.28501E+04 -0.27954E+04 -0.27599E+04 -0.27632E+04 -0.26726E+04
 -0.22683E+04 -0.16070E+04 -0.98381E+03 -0.71082E+03 -0.74831E+03 -0.77754E+03
 -0.62016E+03 -0.39564E+03 -0.27308E+03 -0.23863E+03 -0.18902E+03 -0.11571E+03
 -0.85194E+02 -0.10203E+03 -0.10135E+03 -0.63538E+02 -0.41024E+02 -0.60059E+02
 -0.74787E+02 -0.50737E+02 -0.25761E+02 -0.41529E+02 -0.66844E+02 -0.51992E+02
 -0.20194E+02 -0.30242E+02 -0.68108E+02 -0.67116E+02 -0.32485E+02 -0.41222E+02
 -0.99760E+02 -0.12602E+03 -0.11454E+03 -0.18916E+03 -0.40365E+03 -0.60412E+03
 -0.64547E+03 -0.69990E+03 -0.10930E+04 -0.18880E+04 -0.27345E+04 -0.32415E+04
 -0.33977E+04 -0.33676E+04 -0.33581E+04 -0.33691E+04 -0.33314E+04 -0.32549E+04
 -0.32107E+04 -0.32076E+04 -0.31689E+04 -0.31171E+04 -0.30765E+04 -0.30685E+04
 -0.30545E+04 -0.30073E+04 -0.29779E+04 -0.63371E+04 -0.63212E+04 -0.63098E+04
 -0.62839E+04 -0.62511E+04 -0.62336E+04 -0.62294E+04 -0.62098E+04 -0.61660E+04
 -0.61275E+04 -0.61225E+04 -0.60931E+04 -0.60192E+04 -0.59396E+04 -0.59145E+04
 -0.58641E+04 -0.54869E+04 -0.46578E+04 -0.34797E+04 -0.23964E+04 -0.17306E+04
 -0.13408E+04 -0.95776E+03 -0.57623E+03 -0.35689E+03 -0.30098E+03 -0.25245E+03
 -0.15479E+03 -0.98963E+02 -0.12145E+03 -0.13148E+03 -0.79227E+02 -0.40394E+02
 -0.68824E+02 -0.95444E+02 -0.58767E+02 -0.19721E+02 -0.46907E+02 -0.85091E+02
 -0.56832E+02 -0.11122E+02 -0.36123E+02 -0.88933E+02 -0.72029E+02 -0.24049E+02
 -0.53938E+02 -0.12806E+03 -0.13216E+03 -0.11096E+03 -0.23936E+03 -0.55528E+03
 -0.93344E+03 -0.13979E+04 -0.22315E+04 -0.35610E+04 -0.50202E+04 -0.60513E+04
 -0.64966E+04 -0.65711E+04 -0.65521E+04 -0.65697E+04 -0.65999E+04 -0.65745E+04
 -0.65313E+04 -0.65180E+04 -0.65187E+04 -0.64963E+04 -0.64569E+04 -0.64316E+04
 -0.64231E+04 -0.64059E+04 -0.63705E+04 -0.63371E+04 -0.89531E+04 -0.89279E+04
 -0.89003E+04 -0.88974E+04 -0.88945E+04 -0.88651E+04 -0.88369E+04 -0.88368E+04
 -0.88265E+04 -0.87730E+04 -0.87285E+04 -0.87169E+04 -0.86931E+04 -0.86178E+04
 -0.85799E+04 -0.86498E+04 -0.85681E+04 -0.78991E+04 -0.64260E+04 -0.45083E+04
 -0.28962E+04 -0.19067E+04 -0.12810E+04 -0.78083E+03 -0.45545E+03 -0.34785E+03
 -0.30652E+03 -0.21015E+03 -0.12770E+03 -0.13330E+03 -0.15036E+03 -0.10219E+03
 -0.53951E+02 -0.75908E+02 -0.10411E+03 -0.67557E+02 -0.27707E+02 -0.56394E+02
 -0.91119E+02 -0.56025E+02 -0.16034E+02 -0.53025E+02 -0.97550E+02 -0.63734E+02
 -0.30507E+02 -0.87627E+02 -0.14541E+03 -0.11739E+03 -0.12539E+03 -0.32281E+03
 -0.68918E+03 -0.12401E+04 -0.22999E+04 -0.41542E+04 -0.64313E+04 -0.82277E+04
 -0.90635E+04 -0.91647E+04 -0.90689E+04 -0.90696E+04 -0.91024E+04 -0.90894E+04
 -0.90551E+04 -0.90632E+04 -0.90776E+04 -0.90512E+04 -0.90141E+04 -0.90081E+04
 -0.90090E+04 -0.89830E+04 -0.89540E+04 -0.89521E+04 -0.89531E+04 -0.10453E+05
 -0.10405E+05 -0.10351E+05 -0.10382E+05 -0.10425E+05 -0.10381E+05 -0.10322E+05
 -0.10352E+05 -0.10404E+05 -0.10352E+05 -0.10263E+05 -0.10289E+05 -0.10366E+05
 -0.10328E+05 -0.10273E+05 -0.10484E+05 -0.10833E+05 -0.10586E+05 -0.91060E+04
 -0.65732E+04 -0.40437E+04 -0.24072E+04 -0.15482E+04 -0.97751E+03 -0.55960E+03
 -0.37907E+03 -0.34280E+03 -0.27139E+03 -0.16956E+03 -0.13875E+03 -0.15432E+03
 -0.12813E+03 -0.81652E+02 -0.81582E+02 -0.98444E+02 -0.75878E+02 -0.50515E+02
 -0.68865E+02 -0.82780E+02 -0.50831E+02 -0.36603E+02 -0.77813E+02 -0.91418E+02
 -0.46558E+02 -0.54030E+02 -0.13450E+03 -0.14811E+03 -0.90706E+02 -0.15891E+03
 -0.42274E+03 -0.79410E+03 -0.15021E+04 -0.31957E+04 -0.60431E+04 -0.90497E+04
 -0.10869E+05 -0.11253E+05 -0.10878E+05 -0.10607E+05 -0.10628E+05 -0.10639E+05
 -0.10529E+05 -0.10469E+05 -0.10530E+05 -0.10560E+05 -0.10481E+05 -0.10423E+05
 -0.10462E+05 -0.10490E+05 -0.10430E+05 -0.10378E+05 -0.10415E+05 -0.10453E+05
 -0.11104E+05 -0.11035E+05 -0.10954E+05 -0.11013E+05 -0.11098E+05 -0.11045E+05
 -0.10955E+05 -0.11009E+05 -0.11119E+05 -0.11074E+05 -0.10950E+05 -0.11002E+05
 -0.11181E+05 -0.11198E+05 -0.11123E+05 -0.11434E+05 -0.12172E+05 -0.12439E+05
 -0.11164E+05 -0.83150E+04 -0.50754E+04 -0.28310E+04 -0.17357E+04 -0.11328E+04
 -0.66210E+03 -0.40475E+03 -0.35831E+03 -0.32339E+03 -0.21893E+03 -0.14396E+03
 -0.14530E+03 -0.14993E+03 -0.11809E+03 -0.88242E+02 -0.82098E+02 -0.81823E+02
 -0.82846E+02 -0.82784E+02 -0.64303E+02 -0.44382E+02 -0.68008E+02 -0.10398E+03
 -0.74661E+02 -0.29932E+02 -0.89822E+02 -0.17996E+03 -0.13926E+03 -0.68594E+02
 -0.20455E+03 -0.51097E+03 -0.86679E+03 -0.17297E+04 -0.39926E+04 -0.76204E+04
 -0.11062E+05 -0.12724E+05 -0.12578E+05 -0.11776E+05 -0.11374E+05 -0.11411E+05
 -0.11372E+05 -0.11157E+05 -0.11070E+05 -0.11177E+05 -0.11213E+05 -0.11083E+05
 -0.11004E+05 -0.11082E+05 -0.11132E+05 -0.11038E+05 -0.10964E+05 -0.11034E+05
 -0.11104E+05 -0.11263E+05 -0.11187E+05 -0.11092E+05 -0.11161E+05 -0.11271E+05
 -0.11221E+05 -0.11114E+05 -0.11171E+05 -0.11312E+05 -0.11281E+05 -0.11138E+05
 -0.11189E+05 -0.11428E+05 -0.11507E+05 -0.11431E+05 -0.11777E+05 -0.12773E+05
 -0.13525E+05 -0.12658E+05 -0.97870E+04 -0.60428E+04 -0.31916E+04 -0.18191E+04
 -0.12317E+04 -0.77395E+03 -0.43433E+03 -0.34404E+03 -0.35634E+03 -0.27949E+03
 -0.15470E+03 -0.11936E+03 -0.16188E+03 -0.16480E+03 -0.99011E+02 -0.52985E+02
 -0.82645E+02 -0.12570E+03 -0.98712E+02 -0.33767E+02 -0.37115E+02 -0.11209E+03
 -0.12866E+03 -0.44475E+02 -0.18620E+02 -0.14006E+03 -0.21581E+03 -0.11445E+03
 -0.58743E+02 -0.26577E+03 -0.57284E+03 -0.89157E+03 -0.19348E+04 -0.47205E+04
 -0.88993E+04 -0.12476E+05 -0.13845E+05 -0.13223E+05 -0.12110E+05 -0.11636E+05
 -0.11674E+05 -0.11583E+05 -0.11299E+05 -0.11201E+05 -0.11335E+05 -0.11372E+05
 -0.11215E+05 -0.11128E+05 -0.11225E+05 -0.11285E+05 -0.11174E+05 -0.11088E+05
 -0.11174E+05 -0.11263E+05 -0.11151E+05 -0.11091E+05 -0.11002E+05 -0.11058E+05
 -0.11168E+05 -0.11141E+05 -0.11040E+05 -0.11076E+05 -0.11216E+05 -0.11219E+05
 -0.11085E+05 -0.11104E+05 -0.11346E+05 -0.11498E+05 -0.11459E+05 -0.11759E+05
 -0.12842E+05 -0.14033E+05 -0.13794E+05 -0.11180E+05 -0.70442E+04 -0.34970E+04
 -0.17807E+04 -0.12812E+04 -0.91374E+03 -0.46844E+03 -0.28920E+03 -0.37121E+03
 -0.36062E+03 -0.17050E+03 -0.68671E+02 -0.16466E+03 -0.22892E+03 -0.11295E+03
 -0.39937E+01 -0.79179E+02 -0.18606E+03 -0.11521E+03  0.16971E+02 -0.30350E+02
 -0.17773E+03 -0.14957E+03  0.98025E+01 -0.14585E+02 -0.21522E+03 -0.23945E+03
