QEUV2 ()                                                                        
UT= 0.00 LAT=    2.50 (DEG)                                                     
VTGCM (DAY,HR,MIN=300, 0, 0)                                                    
Frame    1                                                                      
nx=  73 xx  LONGITUDE (DEG)                         
 -0.59491E+01 -0.58346E+01 -0.57431E+01 -0.56782E+01 -0.56310E+01 -0.55926E+01
 -0.55645E+01 -0.55490E+01 -0.55389E+01 -0.55284E+01 -0.55255E+01 -0.55419E+01
 -0.55805E+01 -0.56435E+01 -0.57441E+01 -0.58939E+01 -0.60849E+01 -0.62983E+01
 -0.65227E+01 -0.67473E+01 -0.69481E+01  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00 -0.68767E+01
 -0.67924E+01 -0.66809E+01 -0.65480E+01 -0.63913E+01 -0.62173E+01 -0.60488E+01
 -0.59029E+01 -0.57774E+01 -0.56683E+01 -0.55826E+01 -0.55240E+01 -0.54807E+01
 -0.54422E+01 -0.54125E+01 -0.53964E+01 -0.53849E+01 -0.53692E+01 -0.53563E+01
 -0.53574E+01 -0.53711E+01 -0.53971E+01 -0.54534E+01 -0.55618E+01 -0.57220E+01
 -0.59210E+01 -0.61541E+01 -0.64127E+01 -0.66629E+01  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 -0.68434E+01 -0.67465E+01 -0.66171E+01 -0.64682E+01 -0.62986E+01 -0.61152E+01
 -0.59438E+01 -0.58023E+01 -0.56840E+01 -0.55802E+01 -0.54981E+01 -0.54420E+01
 -0.53983E+01 -0.53548E+01 -0.53189E+01 -0.52987E+01 -0.52847E+01 -0.52662E+01
 -0.52510E+01 -0.52500E+01 -0.52572E+01 -0.52664E+01 -0.52960E+01 -0.53726E+01
 -0.54999E+01 -0.56699E+01 -0.58886E+01 -0.61555E+01 -0.64322E+01  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00 -0.68574E+01 -0.67516E+01 -0.66110E+01 -0.64538E+01 -0.62789E+01
 -0.60920E+01 -0.59207E+01 -0.57835E+01 -0.56701E+01 -0.55683E+01 -0.54856E+01
 -0.54280E+01 -0.53799E+01 -0.53283E+01 -0.52831E+01 -0.52559E+01 -0.52368E+01
 -0.52142E+01 -0.51976E+01 -0.51996E+01 -0.52102E+01 -0.52184E+01 -0.52411E+01
 -0.53057E+01 -0.54148E+01 -0.55618E+01 -0.57606E+01 -0.60196E+01 -0.63012E+01
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00 -0.69227E+01 -0.68217E+01 -0.66814E+01 -0.65234E+01
 -0.63475E+01 -0.61587E+01 -0.59855E+01 -0.58475E+01 -0.57327E+01 -0.56269E+01
 -0.55384E+01 -0.54737E+01 -0.54172E+01 -0.53550E+01 -0.52987E+01 -0.52618E+01
 -0.52349E+01 -0.52062E+01 -0.51870E+01 -0.51909E+01 -0.52065E+01 -0.52197E+01
 -0.52463E+01 -0.53122E+01 -0.54181E+01 -0.55561E+01 -0.57436E+01 -0.59931E+01
 -0.62672E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00 -0.70752E+01 -0.69894E+01 -0.68558E+01
 -0.66988E+01 -0.65208E+01 -0.63280E+01 -0.61490E+01 -0.60044E+01 -0.58824E+01
 -0.57684E+01 -0.56699E+01 -0.55941E+01 -0.55258E+01 -0.54512E+01 -0.53822E+01
 -0.53334E+01 -0.52964E+01 -0.52600E+01 -0.52364E+01 -0.52403E+01 -0.52601E+01
 -0.52808E+01 -0.53174E+01 -0.53946E+01 -0.55113E+01 -0.56585E+01 -0.58525E+01
 -0.61039E+01 -0.63717E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00 -0.73221E+01 -0.72537E+01
 -0.71278E+01 -0.69713E+01 -0.67903E+01 -0.65927E+01 -0.64071E+01 -0.62539E+01
 -0.61225E+01 -0.59988E+01 -0.58893E+01 -0.58009E+01 -0.57195E+01 -0.56322E+01
 -0.55505E+01 -0.54893E+01 -0.54415E+01 -0.53972E+01 -0.53688E+01 -0.53714E+01
 -0.53946E+01 -0.54239E+01 -0.54735E+01 -0.55673E+01 -0.57030E+01 -0.58709E+01
 -0.60840E+01 -0.63472E+01 -0.66144E+01  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00 -0.76241E+01
 -0.75662E+01 -0.74428E+01 -0.72837E+01 -0.70983E+01 -0.68962E+01 -0.67051E+01
 -0.65448E+01 -0.64055E+01 -0.62734E+01 -0.61543E+01 -0.60549E+01 -0.59622E+01
 -0.58641E+01 -0.57718E+01 -0.57001E+01 -0.56432E+01 -0.55922E+01 -0.55599E+01
 -0.55615E+01 -0.55878E+01 -0.56254E+01 -0.56884E+01 -0.57994E+01 -0.59562E+01
 -0.61476E+01 -0.63834E+01 -0.66629E+01 -0.69349E+01  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 -0.79582E+01 -0.78974E+01 -0.77672E+01 -0.76006E+01 -0.74084E+01 -0.72006E+01
 -0.70042E+01 -0.68382E+01 -0.66927E+01 -0.65533E+01 -0.64260E+01 -0.63179E+01
 -0.62163E+01 -0.61094E+01 -0.60085E+01 -0.59292E+01 -0.58657E+01 -0.58095E+01
 -0.57739E+01 -0.57753E+01 -0.58050E+01 -0.58498E+01 -0.59239E+01 -0.60505E+01
 -0.62264E+01 -0.64392E+01 -0.66963E+01 -0.69945E+01 -0.72795E+01  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00 -0.83023E+01 -0.82257E+01 -0.80820E+01 -0.79049E+01 -0.77049E+01
 -0.74914E+01 -0.72904E+01 -0.71197E+01 -0.69687E+01 -0.68231E+01 -0.66891E+01
 -0.65741E+01 -0.64655E+01 -0.63518E+01 -0.62445E+01 -0.61595E+01 -0.60913E+01
 -0.60313E+01 -0.59934E+01 -0.59946E+01 -0.60271E+01 -0.60777E+01 -0.61608E+01
 -0.62993E+01 -0.64902E+01 -0.67198E+01 -0.69945E+01 -0.73110E+01 -0.76156E+01
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00 -0.86347E+01 -0.85354E+01 -0.83766E+01 -0.81892E+01
 -0.79822E+01 -0.77642E+01 -0.75598E+01 -0.73849E+01 -0.72288E+01 -0.70782E+01
 -0.69391E+01 -0.68184E+01 -0.67042E+01 -0.65856E+01 -0.64740E+01 -0.63845E+01
 -0.63125E+01 -0.62501E+01 -0.62108E+01 -0.62116E+01 -0.62459E+01 -0.63014E+01
 -0.63914E+01 -0.65384E+01 -0.67397E+01 -0.69819E+01 -0.72702E+01 -0.76019E+01
 -0.79280E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00 -0.89413E+01 -0.88191E+01 -0.86474E+01
 -0.84518E+01 -0.82393E+01 -0.80182E+01 -0.78113E+01 -0.76327E+01 -0.74722E+01
 -0.73176E+01 -0.71748E+01 -0.70496E+01 -0.69309E+01 -0.68089E+01 -0.66943E+01
 -0.66015E+01 -0.65265E+01 -0.64625E+01 -0.64224E+01 -0.64226E+01 -0.64579E+01
 -0.65172E+01 -0.66127E+01 -0.67655E+01 -0.69740E+01 -0.72255E+01 -0.75233E+01
 -0.78662E+01 -0.82118E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00 -0.92200E+01 -0.90783E+01
 -0.88970E+01 -0.86960E+01 -0.84797E+01 -0.82560E+01 -0.80471E+01 -0.78657E+01
 -0.77016E+01 -0.75437E+01 -0.73979E+01 -0.72696E+01 -0.71477E+01 -0.70231E+01
 -0.69062E+01 -0.68111E+01 -0.67341E+01 -0.66688E+01 -0.66278E+01 -0.66277E+01
 -0.66639E+01 -0.67258E+01 -0.68250E+01 -0.69822E+01 -0.71962E+01 -0.74541E+01
 -0.77583E+01 -0.81092E+01 -0.84704E+01  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00 -0.94748E+01
 -0.93189E+01 -0.91307E+01 -0.89261E+01 -0.87075E+01 -0.84819E+01 -0.82711E+01
 -0.80875E+01 -0.79209E+01 -0.77605E+01 -0.76123E+01 -0.74817E+01 -0.73578E+01
 -0.72310E+01 -0.71123E+01 -0.70158E+01 -0.69375E+01 -0.68710E+01 -0.68292E+01
 -0.68290E+01 -0.68659E+01 -0.69294E+01 -0.70311E+01 -0.71919E+01 -0.74101E+01
 -0.76721E+01 -0.79806E+01 -0.83374E+01 -0.87099E+01  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 -0.97123E+01 -0.95469E+01 -0.93539E+01 -0.91467E+01 -0.89266E+01 -0.87000E+01
 -0.84876E+01 -0.83021E+01 -0.81337E+01 -0.79716E+01 -0.78217E+01 -0.76894E+01
 -0.75638E+01 -0.74357E+01 -0.73158E+01 -0.72181E+01 -0.71387E+01 -0.70712E+01
 -0.70291E+01 -0.70288E+01 -0.70660E+01 -0.71304E+01 -0.72344E+01 -0.73981E+01
 -0.76188E+01 -0.78836E+01 -0.81957E+01 -0.85567E+01 -0.89364E+01  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00 -0.99389E+01 -0.97679E+01 -0.95718E+01 -0.93622E+01 -0.91412E+01
 -0.89142E+01 -0.87007E+01 -0.85134E+01 -0.83435E+01 -0.81806E+01 -0.80296E+01
 -0.78957E+01 -0.77687E+01 -0.76399E+01 -0.75195E+01 -0.74206E+01 -0.73399E+01
 -0.72720E+01 -0.72299E+01 -0.72295E+01 -0.72662E+01 -0.73315E+01 -0.74377E+01
 -0.76035E+01 -0.78257E+01 -0.80925E+01 -0.84078E+01 -0.87720E+01 -0.91555E+01
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00 -0.10161E+02 -0.99865E+01 -0.97882E+01 -0.95765E+01
 -0.93548E+01 -0.91280E+01 -0.89137E+01 -0.87246E+01 -0.85536E+01 -0.83904E+01
 -0.82388E+01 -0.81034E+01 -0.79752E+01 -0.78461E+01 -0.77255E+01 -0.76255E+01
 -0.75435E+01 -0.74753E+01 -0.74336E+01 -0.74329E+01 -0.74689E+01 -0.75349E+01
 -0.76433E+01 -0.78108E+01 -0.80336E+01 -0.83020E+01 -0.86204E+01 -0.89868E+01
 -0.93720E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00 -0.10382E+02 -0.10206E+02 -0.10006E+02
 -0.97930E+01 -0.95707E+01 -0.93442E+01 -0.91293E+01 -0.89388E+01 -0.87668E+01
 -0.86036E+01 -0.84516E+01 -0.83149E+01 -0.81856E+01 -0.80564E+01 -0.79357E+01
 -0.78346E+01 -0.77514E+01 -0.76831E+01 -0.76418E+01 -0.76406E+01 -0.76760E+01
 -0.77426E+01 -0.78531E+01 -0.80219E+01 -0.82452E+01 -0.85150E+01 -0.88361E+01
 -0.92041E+01 -0.95899E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00 -0.10606E+02 -0.10430E+02
 -0.10229E+02 -0.10014E+02 -0.97914E+01 -0.95651E+01 -0.93499E+01 -0.91581E+01
 -0.89854E+01 -0.88221E+01 -0.86698E+01 -0.85321E+01 -0.84018E+01 -0.82725E+01
 -0.81517E+01 -0.80496E+01 -0.79653E+01 -0.78968E+01 -0.78558E+01 -0.78541E+01
 -0.78889E+01 -0.79563E+01 -0.80686E+01 -0.82387E+01 -0.84626E+01 -0.87339E+01
 -0.90572E+01 -0.94264E+01 -0.98122E+01  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00 -0.10836E+02
 -0.10659E+02 -0.10458E+02 -0.10242E+02 -0.10019E+02 -0.97928E+01 -0.95772E+01
 -0.93845E+01 -0.92111E+01 -0.90478E+01 -0.88952E+01 -0.87565E+01 -0.86255E+01
 -0.84960E+01 -0.83748E+01 -0.82719E+01 -0.81866E+01 -0.81178E+01 -0.80767E+01
 -0.80747E+01 -0.81091E+01 -0.81772E+01 -0.82911E+01 -0.84626E+01 -0.86875E+01
 -0.89603E+01 -0.92856E+01 -0.96556E+01 -0.10041E+02  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 -0.11073E+02 -0.10896E+02 -0.10695E+02 -0.10478E+02 -0.10255E+02 -0.10029E+02
 -0.98127E+01 -0.96192E+01 -0.94453E+01 -0.92818E+01 -0.91289E+01 -0.89894E+01
 -0.88577E+01 -0.87278E+01 -0.86063E+01 -0.85025E+01 -0.84162E+01 -0.83469E+01
 -0.83057E+01 -0.83033E+01 -0.83374E+01 -0.84063E+01 -0.85218E+01 -0.86949E+01
 -0.89211E+01 -0.91956E+01 -0.95226E+01 -0.98932E+01 -0.10278E+02  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00 -0.11319E+02 -0.11142E+02 -0.10941E+02 -0.10724E+02 -0.10500E+02
 -0.10274E+02 -0.10057E+02 -0.98634E+01 -0.96889E+01 -0.95251E+01 -0.93719E+01
 -0.92318E+01 -0.90993E+01 -0.89690E+01 -0.88470E+01 -0.87422E+01 -0.86549E+01
 -0.85850E+01 -0.85434E+01 -0.85406E+01 -0.85747E+01 -0.86444E+01 -0.87616E+01
 -0.89365E+01 -0.91645E+01 -0.94409E+01 -0.97696E+01 -0.10141E+02 -0.10525E+02
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00 -0.11575E+02 -0.11398E+02 -0.11197E+02 -0.10980E+02
 -0.10755E+02 -0.10529E+02 -0.10312E+02 -0.10118E+02 -0.99426E+01 -0.97786E+01
 -0.96249E+01 -0.94841E+01 -0.93509E+01 -0.92200E+01 -0.90973E+01 -0.89916E+01
 -0.89032E+01 -0.88325E+01 -0.87904E+01 -0.87871E+01 -0.88212E+01 -0.88918E+01
