QEUV2 ()                                                                        
UT= 0.00 LAT=    2.50 (DEG)                                                     
VTGCM (DAY,HR,MIN=300, 0, 0)                                                    
Frame    1                                                                      
nx=  73 xx  LONGITUDE (DEG)                         
  0.96912E+03  0.98769E+03  0.10061E+04  0.10238E+04  0.10354E+04  0.12861E+04
  0.12725E+04  0.12518E+04  0.12303E+04  0.12085E+04  0.11862E+04  0.11446E+04
  0.11028E+04  0.10405E+04  0.97342E+03  0.90681E+03  0.83958E+03  0.77131E+03
  0.67475E+03  0.59708E+03  0.47870E+03  0.33659E+03  0.20650E+03  0.74775E+02
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.74775E+02
  0.20650E+03  0.33659E+03  0.47870E+03  0.59708E+03  0.67475E+03  0.77131E+03
  0.83958E+03  0.90681E+03  0.97342E+03  0.10405E+04  0.11028E+04  0.11446E+04
  0.11862E+04  0.12085E+04  0.12303E+04  0.12518E+04  0.12725E+04  0.12861E+04
  0.15229E+04  0.15075E+04  0.14839E+04  0.14595E+04  0.14348E+04  0.14094E+04
  0.13633E+04  0.13172E+04  0.12512E+04  0.11807E+04  0.11029E+04  0.10239E+04
  0.94318E+03  0.83787E+03  0.74067E+03  0.60537E+03  0.43959E+03  0.27018E+03
  0.95270E+02  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.95270E+02  0.27018E+03  0.43959E+03  0.60537E+03  0.74067E+03  0.83787E+03
  0.94318E+03  0.10239E+04  0.11029E+04  0.11807E+04  0.12512E+04  0.13172E+04
  0.13633E+04  0.14094E+04  0.14348E+04  0.14595E+04  0.14839E+04  0.15075E+04
  0.15229E+04  0.17057E+04  0.16899E+04  0.16659E+04  0.16410E+04  0.16158E+04
  0.15898E+04  0.15329E+04  0.14760E+04  0.14057E+04  0.13323E+04  0.12519E+04
  0.11655E+04  0.10706E+04  0.96560E+03  0.85394E+03  0.71087E+03  0.53306E+03
  0.33293E+03  0.11567E+03  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.11567E+03  0.33293E+03  0.53306E+03  0.71087E+03  0.85394E+03
  0.96560E+03  0.10706E+04  0.11655E+04  0.12519E+04  0.13323E+04  0.14057E+04
  0.14760E+04  0.15329E+04  0.15898E+04  0.16158E+04  0.16410E+04  0.16659E+04
  0.16899E+04  0.17057E+04  0.17869E+04  0.17721E+04  0.17495E+04  0.17259E+04
  0.17022E+04  0.16774E+04  0.16139E+04  0.15504E+04  0.14798E+04  0.14074E+04
  0.13263E+04  0.12370E+04  0.11358E+04  0.10368E+04  0.91559E+03  0.77377E+03
  0.60145E+03  0.39235E+03  0.13674E+03  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.13674E+03  0.39235E+03  0.60145E+03  0.77377E+03
  0.91559E+03  0.10368E+04  0.11358E+04  0.12370E+04  0.13263E+04  0.14074E+04
  0.14798E+04  0.15504E+04  0.16139E+04  0.16774E+04  0.17022E+04  0.17259E+04
  0.17495E+04  0.17721E+04  0.17869E+04  0.17834E+04  0.17689E+04  0.17468E+04
  0.17239E+04  0.17007E+04  0.16764E+04  0.16118E+04  0.15471E+04  0.14786E+04
  0.14091E+04  0.13256E+04  0.12348E+04  0.11334E+04  0.10428E+04  0.91615E+03
  0.78568E+03  0.63565E+03  0.43794E+03  0.15746E+03  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.15746E+03  0.43794E+03  0.63565E+03
  0.78568E+03  0.91615E+03  0.10428E+04  0.11334E+04  0.12348E+04  0.13256E+04
  0.14091E+04  0.14786E+04  0.15471E+04  0.16118E+04  0.16764E+04  0.17007E+04
  0.17239E+04  0.17468E+04  0.17689E+04  0.17834E+04  0.17918E+04  0.17736E+04
  0.17457E+04  0.17167E+04  0.16875E+04  0.16572E+04  0.15883E+04  0.15192E+04
  0.14458E+04  0.13711E+04  0.12844E+04  0.11913E+04  0.10891E+04  0.10014E+04
  0.87550E+03  0.75927E+03  0.63235E+03  0.45562E+03  0.17673E+03  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.17673E+03  0.45562E+03
  0.63235E+03  0.75927E+03  0.87550E+03  0.10014E+04  0.10891E+04  0.11913E+04
  0.12844E+04  0.13711E+04  0.14458E+04  0.15192E+04  0.15883E+04  0.16572E+04
  0.16875E+04  0.17167E+04  0.17457E+04  0.17736E+04  0.17918E+04  0.18499E+04
  0.18262E+04  0.17901E+04  0.17527E+04  0.17148E+04  0.16759E+04  0.16002E+04
  0.15244E+04  0.14372E+04  0.13475E+04  0.12565E+04  0.11588E+04  0.10513E+04
  0.95055E+03  0.82537E+03  0.71440E+03  0.59937E+03  0.44628E+03  0.18966E+03
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.18966E+03
  0.44628E+03  0.59937E+03  0.71440E+03  0.82537E+03  0.95055E+03  0.10513E+04
  0.11588E+04  0.12565E+04  0.13475E+04  0.14372E+04  0.15244E+04  0.16002E+04
  0.16759E+04  0.17148E+04  0.17527E+04  0.17901E+04  0.18262E+04  0.18499E+04
  0.18905E+04  0.18691E+04  0.18363E+04  0.18023E+04  0.17679E+04  0.17324E+04
  0.16563E+04  0.15801E+04  0.14778E+04  0.13697E+04  0.12751E+04  0.11687E+04
  0.10453E+04  0.92101E+03  0.78860E+03  0.66995E+03  0.55441E+03  0.42001E+03
  0.19107E+03  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.19107E+03  0.42001E+03  0.55441E+03  0.66995E+03  0.78860E+03  0.92101E+03
  0.10453E+04  0.11687E+04  0.12751E+04  0.13697E+04  0.14778E+04  0.15801E+04
  0.16563E+04  0.17324E+04  0.17679E+04  0.18023E+04  0.18363E+04  0.18691E+04
  0.18905E+04  0.18404E+04  0.18293E+04  0.18123E+04  0.17947E+04  0.17769E+04
  0.17580E+04  0.16948E+04  0.16314E+04  0.15320E+04  0.14245E+04  0.13256E+04
  0.12097E+04  0.10691E+04  0.92601E+03  0.77598E+03  0.63968E+03  0.51500E+03
  0.38845E+03  0.18285E+03  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.18285E+03  0.38845E+03  0.51500E+03  0.63968E+03  0.77598E+03
  0.92601E+03  0.10691E+04  0.12097E+04  0.13256E+04  0.14245E+04  0.15320E+04
  0.16314E+04  0.16948E+04  0.17580E+04  0.17769E+04  0.17947E+04  0.18123E+04
  0.18293E+04  0.18404E+04  0.16767E+04  0.16757E+04  0.16741E+04  0.16724E+04
  0.16707E+04  0.16682E+04  0.16304E+04  0.15926E+04  0.15271E+04  0.14551E+04
  0.13592E+04  0.12458E+04  0.11071E+04  0.95591E+03  0.78631E+03  0.62986E+03
  0.49066E+03  0.35912E+03  0.16768E+03  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.16768E+03  0.35912E+03  0.49066E+03  0.62986E+03
  0.78631E+03  0.95591E+03  0.11071E+04  0.12458E+04  0.13592E+04  0.14551E+04
  0.15271E+04  0.15926E+04  0.16304E+04  0.16682E+04  0.16707E+04  0.16724E+04
  0.16741E+04  0.16757E+04  0.16767E+04  0.14143E+04  0.14184E+04  0.14246E+04
  0.14310E+04  0.14375E+04  0.14437E+04  0.14343E+04  0.14248E+04  0.14056E+04
  0.13836E+04  0.13120E+04  0.12255E+04  0.11173E+04  0.97775E+03  0.80524E+03
  0.63423E+03  0.47695E+03  0.33228E+03  0.14756E+03  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.14756E+03  0.33228E+03  0.47695E+03
  0.63423E+03  0.80524E+03  0.97775E+03  0.11173E+04  0.12255E+04  0.13120E+04
  0.13836E+04  0.14056E+04  0.14248E+04  0.14343E+04  0.14437E+04  0.14375E+04
  0.14310E+04  0.14246E+04  0.14184E+04  0.14143E+04  0.10764E+04  0.10820E+04
  0.10905E+04  0.10994E+04  0.11084E+04  0.11174E+04  0.11262E+04  0.11351E+04
  0.11514E+04  0.11688E+04  0.11478E+04  0.11110E+04  0.10510E+04  0.94875E+03
  0.80206E+03  0.63683E+03  0.46949E+03  0.30967E+03  0.12770E+03  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.12770E+03  0.30967E+03
  0.46949E+03  0.63683E+03  0.80206E+03  0.94875E+03  0.10510E+04  0.11110E+04
  0.11478E+04  0.11688E+04  0.11514E+04  0.11351E+04  0.11262E+04  0.11174E+04
  0.11084E+04  0.10994E+04  0.10905E+04  0.10820E+04  0.10764E+04  0.73199E+03
  0.73669E+03  0.74388E+03  0.75134E+03  0.75888E+03  0.76660E+03  0.78050E+03
  0.79442E+03  0.82463E+03  0.85853E+03  0.89032E+03  0.90383E+03  0.89055E+03
  0.83357E+03  0.74194E+03  0.61867E+03  0.46503E+03  0.29269E+03  0.11112E+03
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.11112E+03
  0.29269E+03  0.46503E+03  0.61867E+03  0.74194E+03  0.83357E+03  0.89055E+03
  0.90383E+03  0.89032E+03  0.85853E+03  0.82463E+03  0.79442E+03  0.78050E+03
  0.76660E+03  0.75888E+03  0.75134E+03  0.74388E+03  0.73669E+03  0.73199E+03
  0.46520E+03  0.46779E+03  0.47175E+03  0.47585E+03  0.48000E+03  0.48433E+03
  0.49570E+03  0.50707E+03  0.53297E+03  0.56238E+03  0.61087E+03  0.64633E+03
  0.66269E+03  0.64462E+03  0.61158E+03  0.55847E+03  0.44972E+03  0.27691E+03
  0.97885E+02  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.97885E+02  0.27691E+03  0.44972E+03  0.55847E+03  0.61158E+03  0.64462E+03
  0.66269E+03  0.64633E+03  0.61087E+03  0.56238E+03  0.53297E+03  0.50707E+03
  0.49570E+03  0.48433E+03  0.48000E+03  0.47585E+03  0.47175E+03  0.46779E+03
  0.46520E+03  0.28777E+03  0.28896E+03  0.29077E+03  0.29265E+03  0.29455E+03
  0.29659E+03  0.30379E+03  0.31101E+03  0.32881E+03  0.34919E+03  0.38429E+03
  0.41400E+03  0.43581E+03  0.44718E+03  0.44389E+03  0.45069E+03  0.40264E+03
  0.25666E+03  0.86612E+02  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.86612E+02  0.25666E+03  0.40264E+03  0.45069E+03  0.44389E+03
  0.44718E+03  0.43581E+03  0.41400E+03  0.38429E+03  0.34919E+03  0.32881E+03
  0.31101E+03  0.30379E+03  0.29659E+03  0.29455E+03  0.29265E+03  0.29077E+03
  0.28896E+03  0.28777E+03  0.17642E+03  0.17661E+03  0.17690E+03  0.17720E+03
  0.17751E+03  0.17789E+03  0.18140E+03  0.18491E+03  0.19544E+03  0.20766E+03
  0.22953E+03  0.24923E+03  0.26581E+03  0.28869E+03  0.29573E+03  0.32633E+03
  0.32146E+03  0.22562E+03  0.74884E+02  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.74884E+02  0.22562E+03  0.32146E+03  0.32633E+03
  0.29573E+03  0.28869E+03  0.26581E+03  0.24923E+03  0.22953E+03  0.20766E+03
  0.19544E+03  0.18491E+03  0.18140E+03  0.17789E+03  0.17751E+03  0.17720E+03
  0.17690E+03  0.17661E+03  0.17642E+03  0.10556E+03  0.10536E+03  0.10506E+03
  0.10475E+03  0.10443E+03  0.10414E+03  0.10513E+03  0.10611E+03  0.11054E+03
  0.11585E+03  0.12988E+03  0.14310E+03  0.15518E+03  0.17207E+03  0.18572E+03
  0.21871E+03  0.23238E+03  0.18221E+03  0.61893E+02  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.61893E+02  0.18221E+03  0.23238E+03
  0.21871E+03  0.18572E+03  0.17207E+03  0.15518E+03  0.14310E+03  0.12988E+03
  0.11585E+03  0.11054E+03  0.10611E+03  0.10513E+03  0.10414E+03  0.10443E+03
  0.10475E+03  0.10506E+03  0.10536E+03  0.10556E+03  0.50701E+02  0.50750E+02
  0.50823E+02  0.50900E+02  0.50977E+02  0.51057E+02  0.51246E+02  0.51434E+02
  0.56167E+02  0.61964E+02  0.70426E+02  0.78745E+02  0.86848E+02  0.94237E+02
  0.10722E+03  0.13578E+03  0.15562E+03  0.13481E+03  0.49510E+02  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.49510E+02  0.13481E+03
  0.15562E+03  0.13578E+03  0.10722E+03  0.94237E+02  0.86848E+02  0.78745E+02
  0.70426E+02  0.61964E+02  0.56167E+02  0.51434E+02  0.51246E+02  0.51057E+02
  0.50977E+02  0.50900E+02  0.50823E+02  0.50750E+02  0.50701E+02  0.12733E+02
  0.12774E+02  0.12837E+02  0.12902E+02  0.12968E+02  0.13034E+02  0.13115E+02
  0.13196E+02  0.19640E+02  0.27495E+02  0.32009E+02  0.36553E+02  0.41156E+02
  0.48885E+02  0.58060E+02  0.77812E+02  0.95590E+02  0.91289E+02  0.39163E+02
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.39163E+02
  0.91289E+02  0.95590E+02  0.77812E+02  0.58060E+02  0.48885E+02  0.41156E+02
  0.36553E+02  0.32009E+02  0.27495E+02  0.19640E+02  0.13196E+02  0.13115E+02
  0.13034E+02  0.12968E+02  0.12902E+02  0.12837E+02  0.12774E+02  0.12733E+02
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.28850E+01  0.64016E+01  0.76899E+01  0.90201E+01
  0.10464E+02  0.20350E+02  0.26419E+02  0.40111E+02  0.53954E+02  0.55605E+02
  0.29323E+02  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.29323E+02  0.55605E+02  0.53954E+02  0.40111E+02  0.26419E+02  0.20350E+02
  0.10464E+02  0.90201E+01  0.76899E+01  0.64016E+01  0.28850E+01  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.26259E-01  0.41920E+01  0.63299E+01  0.15603E+02  0.25277E+02
  0.27831E+02  0.19341E+02  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.19341E+02  0.27831E+02  0.25277E+02  0.15603E+02  0.63299E+01
  0.41920E+01  0.26259E-01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.30836E+01
  0.64004E+01  0.84524E+01  0.96892E+01  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.96892E+01  0.84524E+01  0.64004E+01  0.30836E+01
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.73851E+00  0.24500E+01  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.24500E+01  0.73851E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
