O2IRSLIN ()                                                                     
UT= 0.02 LAT=    2.50 (DEG)                                                     
VTGCM (DAY,HR,MIN=150, 0, 1)                                                    
Frame    1                                                                      
nx=  73 xx  LONGITUDE (DEG)                         
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00 -0.11220E+02
 -0.10915E+02 -0.10614E+02 -0.10329E+02 -0.10067E+02 -0.98139E+01 -0.95732E+01
 -0.93591E+01 -0.91684E+01 -0.89857E+01 -0.88086E+01 -0.86437E+01 -0.84865E+01
 -0.83294E+01 -0.81796E+01 -0.80488E+01 -0.79369E+01 -0.78434E+01 -0.77819E+01
 -0.77640E+01 -0.77891E+01 -0.78650E+01 -0.80156E+01 -0.82466E+01 -0.85348E+01
 -0.88682E+01 -0.92594E+01 -0.96993E+01 -0.10157E+02  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 -0.11625E+02 -0.11323E+02 -0.11024E+02 -0.10740E+02 -0.10478E+02 -0.10225E+02
 -0.99847E+01 -0.97702E+01 -0.95790E+01 -0.93959E+01 -0.92184E+01 -0.90525E+01
 -0.88943E+01 -0.87362E+01 -0.85850E+01 -0.84523E+01 -0.83382E+01 -0.82426E+01
 -0.81791E+01 -0.81598E+01 -0.81847E+01 -0.82626E+01 -0.84168E+01 -0.86522E+01
 -0.89447E+01 -0.92822E+01 -0.96763E+01 -0.10117E+02 -0.10573E+02  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00 -0.12040E+02 -0.11740E+02 -0.11442E+02 -0.11159E+02 -0.10897E+02
 -0.10645E+02 -0.10404E+02 -0.10189E+02 -0.99975E+01 -0.98142E+01 -0.96362E+01
 -0.94698E+01 -0.93107E+01 -0.91518E+01 -0.89996E+01 -0.88655E+01 -0.87496E+01
 -0.86524E+01 -0.85875E+01 -0.85670E+01 -0.85919E+01 -0.86712E+01 -0.88282E+01
 -0.90668E+01 -0.93626E+01 -0.97033E+01 -0.10100E+02 -0.10541E+02 -0.10996E+02
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00 -0.12461E+02 -0.12163E+02 -0.11866E+02 -0.11584E+02
 -0.11322E+02 -0.11069E+02 -0.10829E+02 -0.10614E+02 -0.10422E+02 -0.10238E+02
 -0.10060E+02 -0.98932E+01 -0.97336E+01 -0.95741E+01 -0.94212E+01 -0.92860E+01
 -0.91689E+01 -0.90704E+01 -0.90043E+01 -0.89831E+01 -0.90079E+01 -0.90883E+01
 -0.92472E+01 -0.94882E+01 -0.97866E+01 -0.10130E+02 -0.10527E+02 -0.10969E+02
 -0.11423E+02  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00 -0.12888E+02 -0.12591E+02 -0.12295E+02
 -0.12012E+02 -0.11751E+02 -0.11498E+02 -0.11258E+02 -0.11043E+02 -0.10851E+02
 -0.10667E+02 -0.10489E+02 -0.10321E+02 -0.10161E+02 -0.10001E+02 -0.98478E+01
 -0.97119E+01 -0.95939E+01 -0.94945E+01 -0.94276E+01 -0.94057E+01 -0.94305E+01
 -0.95116E+01 -0.96719E+01 -0.99148E+01 -0.10215E+02 -0.10560E+02 -0.10959E+02
 -0.11401E+02 -0.11854E+02  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00 -0.13318E+02 -0.13022E+02
 -0.12726E+02 -0.12444E+02 -0.12183E+02 -0.11931E+02 -0.11690E+02 -0.11475E+02
 -0.11283E+02 -0.11099E+02 -0.10920E+02 -0.10753E+02 -0.10592E+02 -0.10432E+02
 -0.10278E+02 -0.10142E+02 -0.10023E+02 -0.99231E+01 -0.98556E+01 -0.98333E+01
 -0.98580E+01 -0.99396E+01 -0.10101E+02 -0.10345E+02 -0.10647E+02 -0.10993E+02
 -0.11392E+02 -0.11835E+02 -0.12288E+02  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00 -0.13751E+02
 -0.13456E+02 -0.13160E+02 -0.12879E+02 -0.12617E+02 -0.12365E+02 -0.12124E+02
 -0.11909E+02 -0.11717E+02 -0.11533E+02 -0.11354E+02 -0.11187E+02 -0.11026E+02
 -0.10866E+02 -0.10711E+02 -0.10575E+02 -0.10456E+02 -0.10355E+02 -0.10287E+02
 -0.10264E+02 -0.10289E+02 -0.10371E+02 -0.10533E+02 -0.10778E+02 -0.11081E+02
 -0.11428E+02 -0.11828E+02 -0.12270E+02 -0.12723E+02  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 -0.14187E+02 -0.13891E+02 -0.13596E+02 -0.13314E+02 -0.13053E+02 -0.12801E+02
 -0.12560E+02 -0.12345E+02 -0.12153E+02 -0.11969E+02 -0.11790E+02 -0.11622E+02
 -0.11462E+02 -0.11301E+02 -0.11147E+02 -0.11010E+02 -0.10890E+02 -0.10789E+02
 -0.10721E+02 -0.10698E+02 -0.10723E+02 -0.10805E+02 -0.10967E+02 -0.11213E+02
 -0.11517E+02 -0.11864E+02 -0.12265E+02 -0.12707E+02 -0.13160E+02  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00 -0.14623E+02 -0.14328E+02 -0.14033E+02 -0.13752E+02 -0.13490E+02
 -0.13238E+02 -0.12998E+02 -0.12782E+02 -0.12590E+02 -0.12406E+02 -0.12227E+02
 -0.12059E+02 -0.11899E+02 -0.11738E+02 -0.11583E+02 -0.11446E+02 -0.11327E+02
 -0.11226E+02 -0.11157E+02 -0.11134E+02 -0.11158E+02 -0.11241E+02 -0.11403E+02
 -0.11650E+02 -0.11954E+02 -0.12302E+02 -0.12703E+02 -0.13145E+02 -0.13598E+02
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00 -0.15061E+02 -0.14767E+02 -0.14472E+02 -0.14190E+02
 -0.13929E+02 -0.13676E+02 -0.13436E+02 -0.13221E+02 -0.13028E+02 -0.12844E+02
 -0.12666E+02 -0.12498E+02 -0.12337E+02 -0.12176E+02 -0.12022E+02 -0.11884E+02
 -0.11765E+02 -0.11663E+02 -0.11595E+02 -0.11571E+02 -0.11596E+02 -0.11678E+02
 -0.11841E+02 -0.12088E+02 -0.12392E+02 -0.12740E+02 -0.13142E+02 -0.13584E+02
 -0.14037E+02  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00 -0.15501E+02 -0.15206E+02 -0.14911E+02
 -0.14629E+02 -0.14368E+02 -0.14116E+02 -0.13875E+02 -0.13660E+02 -0.13468E+02
 -0.13284E+02 -0.13105E+02 -0.12937E+02 -0.12776E+02 -0.12615E+02 -0.12461E+02
 -0.12323E+02 -0.12204E+02 -0.12102E+02 -0.12034E+02 -0.12010E+02 -0.12034E+02
 -0.12117E+02 -0.12280E+02 -0.12527E+02 -0.12831E+02 -0.13180E+02 -0.13582E+02
 -0.14024E+02 -0.14477E+02  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00 -0.15941E+02 -0.15647E+02
 -0.15352E+02 -0.15070E+02 -0.14809E+02 -0.14557E+02 -0.14316E+02 -0.14101E+02
 -0.13908E+02 -0.13725E+02 -0.13546E+02 -0.13378E+02 -0.13217E+02 -0.13056E+02
 -0.12901E+02 -0.12764E+02 -0.12644E+02 -0.12543E+02 -0.12474E+02 -0.12450E+02
 -0.12475E+02 -0.12557E+02 -0.12720E+02 -0.12967E+02 -0.13272E+02 -0.13621E+02
 -0.14023E+02 -0.14465E+02 -0.14918E+02  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00 -0.16384E+02
 -0.16089E+02 -0.15794E+02 -0.15513E+02 -0.15251E+02 -0.14999E+02 -0.14758E+02
 -0.14543E+02 -0.14351E+02 -0.14167E+02 -0.13988E+02 -0.13820E+02 -0.13659E+02
 -0.13499E+02 -0.13344E+02 -0.13207E+02 -0.13087E+02 -0.12986E+02 -0.12916E+02
 -0.12893E+02 -0.12917E+02 -0.12999E+02 -0.13162E+02 -0.13409E+02 -0.13715E+02
 -0.14064E+02 -0.14465E+02 -0.14908E+02 -0.15361E+02  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 -0.16829E+02 -0.16535E+02 -0.16240E+02 -0.15958E+02 -0.15697E+02 -0.15445E+02
 -0.15204E+02 -0.14989E+02 -0.14797E+02 -0.14613E+02 -0.14434E+02 -0.14266E+02
 -0.14105E+02 -0.13944E+02 -0.13790E+02 -0.13652E+02 -0.13532E+02 -0.13431E+02
 -0.13362E+02 -0.13338E+02 -0.13362E+02 -0.13444E+02 -0.13607E+02 -0.13855E+02
 -0.14160E+02 -0.14509E+02 -0.14911E+02 -0.15354E+02 -0.15807E+02  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00 -0.17280E+02 -0.16985E+02 -0.16690E+02 -0.16408E+02 -0.16147E+02
 -0.15895E+02 -0.15654E+02 -0.15439E+02 -0.15247E+02 -0.15063E+02 -0.14884E+02
 -0.14716E+02 -0.14555E+02 -0.14394E+02 -0.14240E+02 -0.14102E+02 -0.13983E+02
 -0.13881E+02 -0.13812E+02 -0.13788E+02 -0.13812E+02 -0.13894E+02 -0.14058E+02
 -0.14305E+02 -0.14610E+02 -0.14960E+02 -0.15362E+02 -0.15805E+02 -0.16258E+02
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00 -0.17738E+02 -0.17444E+02 -0.17149E+02 -0.16867E+02
 -0.16606E+02 -0.16353E+02 -0.16113E+02 -0.15898E+02 -0.15706E+02 -0.15522E+02
 -0.15343E+02 -0.15175E+02 -0.15014E+02 -0.14853E+02 -0.14699E+02 -0.14561E+02
 -0.14442E+02 -0.14340E+02 -0.14271E+02 -0.14247E+02 -0.14271E+02 -0.14353E+02
 -0.14516E+02 -0.14764E+02 -0.15069E+02 -0.15418E+02 -0.15821E+02 -0.16264E+02
 -0.16717E+02  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00 -0.18213E+02 -0.17918E+02 -0.17623E+02
 -0.17341E+02 -0.17080E+02 -0.16828E+02 -0.16587E+02 -0.16372E+02 -0.16180E+02
 -0.15996E+02 -0.15817E+02 -0.15649E+02 -0.15488E+02 -0.15328E+02 -0.15173E+02
 -0.15036E+02 -0.14916E+02 -0.14815E+02 -0.14745E+02 -0.14721E+02 -0.14745E+02
 -0.14827E+02 -0.14990E+02 -0.15238E+02 -0.15543E+02 -0.15893E+02 -0.16295E+02
 -0.16738E+02 -0.17191E+02  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00 -0.18718E+02 -0.18424E+02
 -0.18129E+02 -0.17847E+02 -0.17586E+02 -0.17333E+02 -0.17093E+02 -0.16878E+02
 -0.16686E+02 -0.16502E+02 -0.16323E+02 -0.16155E+02 -0.15994E+02 -0.15833E+02
 -0.15679E+02 -0.15542E+02 -0.15422E+02 -0.15321E+02 -0.15251E+02 -0.15227E+02
 -0.15251E+02 -0.15333E+02 -0.15496E+02 -0.15743E+02 -0.16049E+02 -0.16399E+02
 -0.16801E+02 -0.17244E+02 -0.17697E+02  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00 -0.19304E+02
 -0.19009E+02 -0.18714E+02 -0.18432E+02 -0.18171E+02 -0.17919E+02 -0.17678E+02
 -0.17463E+02 -0.17271E+02 -0.17087E+02 -0.16908E+02 -0.16740E+02 -0.16579E+02
 -0.16419E+02 -0.16264E+02 -0.16127E+02 -0.16007E+02 -0.15906E+02 -0.15837E+02
 -0.15812E+02 -0.15836E+02 -0.15918E+02 -0.16081E+02 -0.16329E+02 -0.16634E+02
 -0.16984E+02 -0.17386E+02 -0.17829E+02 -0.18283E+02  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00
SOVMR ()                                                                        
UT= 0.02 LAT=    2.50 (DEG)                                                     
VTGCM (DAY,HR,MIN=150, 0, 1)                                                    
Frame    4                                                                      
nx=  73 xx  LONGITUDE (DEG)                         
 -0.18000E+03 -0.17500E+03 -0.17000E+03 -0.16500E+03 -0.16000E+03 -0.15500E+03
 -0.15000E+03 -0.14500E+03 -0.14000E+03 -0.13500E+03 -0.13000E+03 -0.12500E+03
 -0.12000E+03 -0.11500E+03 -0.11000E+03 -0.10500E+03 -0.10000E+03 -0.95000E+02
 -0.90000E+02 -0.85000E+02 -0.80000E+02 -0.75000E+02 -0.70000E+02 -0.65000E+02
 -0.60000E+02 -0.55000E+02 -0.50000E+02 -0.45000E+02 -0.40000E+02 -0.35000E+02
 -0.30000E+02 -0.25000E+02 -0.20000E+02 -0.15000E+02 -0.10000E+02 -0.50000E+01
  0.00000E+00  0.50000E+01  0.10000E+02  0.15000E+02  0.20000E+02  0.25000E+02
  0.30000E+02  0.35000E+02  0.40000E+02  0.45000E+02  0.50000E+02  0.55000E+02
  0.60000E+02  0.65000E+02  0.70000E+02  0.75000E+02  0.80000E+02  0.85000E+02
  0.90000E+02  0.95000E+02  0.10000E+03  0.10500E+03  0.11000E+03  0.11500E+03
  0.12000E+03  0.12500E+03  0.13000E+03  0.13500E+03  0.14000E+03  0.14500E+03
  0.15000E+03  0.15500E+03  0.16000E+03  0.16500E+03  0.17000E+03  0.17500E+03
  0.18000E+03
ny=  68 yy  LN(P0/P) (INTERFACES)                   
 -0.16000E+02 -0.15500E+02 -0.15000E+02 -0.14500E+02 -0.14000E+02 -0.13500E+02
 -0.13000E+02 -0.12500E+02 -0.12000E+02 -0.11500E+02 -0.11000E+02 -0.10500E+02
 -0.10000E+02 -0.95000E+01 -0.90000E+01 -0.85000E+01 -0.80000E+01 -0.75000E+01
 -0.70000E+01 -0.65000E+01 -0.60000E+01 -0.55000E+01 -0.50000E+01 -0.45000E+01
 -0.40000E+01 -0.35000E+01 -0.30000E+01 -0.25000E+01 -0.20000E+01 -0.15000E+01
 -0.10000E+01 -0.50000E+00  0.00000E+00  0.50000E+00  0.10000E+01  0.15000E+01
  0.20000E+01  0.25000E+01  0.30000E+01  0.35000E+01  0.40000E+01  0.45000E+01
  0.50000E+01  0.55000E+01  0.60000E+01  0.65000E+01  0.70000E+01  0.75000E+01
  0.80000E+01  0.85000E+01  0.90000E+01  0.95000E+01  0.10000E+02  0.10500E+02
  0.11000E+02  0.11500E+02  0.12000E+02  0.12500E+02  0.13000E+02  0.13500E+02
  0.14000E+02  0.14500E+02  0.15000E+02  0.15500E+02  0.16000E+02  0.16500E+02
  0.17000E+02  0.17500E+02
 -0.79107E+01 -0.78980E+01 -0.78872E+01 -0.78782E+01 -0.78710E+01 -0.78655E+01
 -0.78617E+01 -0.78596E+01 -0.78595E+01 -0.78613E+01 -0.78654E+01 -0.78720E+01
 -0.78817E+01 -0.78952E+01 -0.79138E+01 -0.79404E+01 -0.79813E+01 -0.80427E+01
 -0.81057E+01 -0.81364E+01 -0.81415E+01 -0.81424E+01 -0.81428E+01 -0.81430E+01
 -0.81431E+01 -0.81432E+01 -0.81433E+01 -0.81434E+01 -0.81435E+01 -0.81436E+01
 -0.81436E+01 -0.81437E+01 -0.81437E+01 -0.81438E+01 -0.81438E+01 -0.81439E+01
 -0.81439E+01 -0.81440E+01 -0.81441E+01 -0.81442E+01 -0.81443E+01 -0.81444E+01
 -0.81446E+01 -0.81447E+01 -0.81449E+01 -0.81451E+01 -0.81453E+01 -0.81456E+01
 -0.81458E+01 -0.81461E+01 -0.81463E+01 -0.81465E+01 -0.81467E+01 -0.81471E+01
 -0.81478E+01 -0.81485E+01 -0.81491E+01 -0.81495E+01 -0.81497E+01 -0.81483E+01
