O2IRSLIN ()                                                                     
UT= 0.02 LAT=    2.50 (DEG)                                                     
VTGCM (DAY,HR,MIN=200, 0, 1)                                                    
Frame    1                                                                      
nx=  73 xx  LONGITUDE (DEG)                         
  0.00000E+00  0.00000E+00 -0.68498E+01 -0.67573E+01 -0.66627E+01 -0.65650E+01
 -0.64616E+01 -0.63533E+01 -0.62453E+01 -0.61421E+01 -0.60452E+01 -0.59556E+01
 -0.58769E+01 -0.58115E+01 -0.57582E+01 -0.57158E+01 -0.56864E+01 -0.56721E+01
 -0.56728E+01 -0.56888E+01 -0.57236E+01 -0.57806E+01 -0.58593E+01 -0.59570E+01
 -0.60725E+01 -0.62036E+01 -0.63431E+01 -0.64827E+01 -0.66180E+01 -0.67474E+01
 -0.68677E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00 -0.55015E+01 -0.54176E+01 -0.53220E+01
 -0.52154E+01 -0.50955E+01 -0.49654E+01 -0.48362E+01 -0.47168E+01 -0.46083E+01
 -0.45111E+01 -0.44301E+01 -0.43678E+01 -0.43196E+01 -0.42811E+01 -0.42539E+01
 -0.42406E+01 -0.42385E+01 -0.42462E+01 -0.42699E+01 -0.43173E+01 -0.43895E+01
 -0.44854E+01 -0.46086E+01 -0.47604E+01 -0.49312E+01 -0.51068E+01 -0.52785E+01
 -0.54404E+01 -0.55810E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00 -0.53390E+01 -0.52379E+01
 -0.51237E+01 -0.49998E+01 -0.48637E+01 -0.47193E+01 -0.45809E+01 -0.44590E+01
 -0.43521E+01 -0.42577E+01 -0.41812E+01 -0.41249E+01 -0.40816E+01 -0.40447E+01
 -0.40170E+01 -0.40016E+01 -0.39933E+01 -0.39879E+01 -0.39916E+01 -0.40138E+01
 -0.40555E+01 -0.41171E+01 -0.42090E+01 -0.43415E+01 -0.45092E+01 -0.46985E+01
 -0.49018E+01 -0.51118E+01 -0.53088E+01  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00 -0.52004E+01
 -0.50898E+01 -0.49631E+01 -0.48282E+01 -0.46825E+01 -0.45301E+01 -0.43883E+01
 -0.42686E+01 -0.41660E+01 -0.40749E+01 -0.40010E+01 -0.39474E+01 -0.39050E+01
 -0.38657E+01 -0.38346E+01 -0.38168E+01 -0.38056E+01 -0.37939E+01 -0.37877E+01
 -0.37959E+01 -0.38165E+01 -0.38474E+01 -0.39025E+01 -0.39996E+01 -0.41392E+01
 -0.43121E+01 -0.45174E+01 -0.47518E+01 -0.49891E+01  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 -0.51081E+01 -0.49863E+01 -0.48477E+01 -0.47046E+01 -0.45539E+01 -0.43985E+01
 -0.42574E+01 -0.41426E+01 -0.40453E+01 -0.39567E+01 -0.38832E+01 -0.38291E+01
 -0.37838E+01 -0.37384E+01 -0.37003E+01 -0.36779E+01 -0.36634E+01 -0.36481E+01
 -0.36387E+01 -0.36443E+01 -0.36587E+01 -0.36754E+01 -0.37085E+01 -0.37791E+01
 -0.38905E+01 -0.40368E+01 -0.42262E+01 -0.44631E+01 -0.47198E+01  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00 -0.50571E+01 -0.49289E+01 -0.47846E+01 -0.46399E+01 -0.44902E+01
 -0.43360E+01 -0.41973E+01 -0.40864E+01 -0.39919E+01 -0.39026E+01 -0.38255E+01
 -0.37669E+01 -0.37150E+01 -0.36601E+01 -0.36122E+01 -0.35822E+01 -0.35623E+01
 -0.35428E+01 -0.35321E+01 -0.35402E+01 -0.35582E+01 -0.35752E+01 -0.36043E+01
 -0.36669E+01 -0.37646E+01 -0.38922E+01 -0.40638E+01 -0.42916E+01 -0.45495E+01
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00 -0.50586E+01 -0.49370E+01 -0.47976E+01 -0.46572E+01
 -0.45109E+01 -0.43579E+01 -0.42184E+01 -0.41056E+01 -0.40072E+01 -0.39109E+01
 -0.38245E+01 -0.37555E+01 -0.36921E+01 -0.36244E+01 -0.35639E+01 -0.35232E+01
 -0.34948E+01 -0.34692E+01 -0.34562E+01 -0.34670E+01 -0.34914E+01 -0.35162E+01
 -0.35533E+01 -0.36227E+01 -0.37230E+01 -0.38472E+01 -0.40113E+01 -0.42301E+01
 -0.44784E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00 -0.51571E+01 -0.50530E+01 -0.49239E+01
 -0.47883E+01 -0.46424E+01 -0.44859E+01 -0.43393E+01 -0.42165E+01 -0.41061E+01
 -0.39961E+01 -0.38944E+01 -0.38091E+01 -0.37293E+01 -0.36455E+01 -0.35696E+01
 -0.35150E+01 -0.34755E+01 -0.34419E+01 -0.34253E+01 -0.34377E+01 -0.34690E+01
 -0.35060E+01 -0.35600E+01 -0.36495E+01 -0.37703E+01 -0.39128E+01 -0.40904E+01
 -0.43140E+01 -0.45546E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00 -0.53858E+01 -0.53025E+01
 -0.51835E+01 -0.50483E+01 -0.48969E+01 -0.47307E+01 -0.45703E+01 -0.44304E+01
 -0.43018E+01 -0.41733E+01 -0.40525E+01 -0.39474E+01 -0.38486E+01 -0.37474E+01
 -0.36552E+01 -0.35859E+01 -0.35341E+01 -0.34922E+01 -0.34716E+01 -0.34849E+01
 -0.35231E+01 -0.35747E+01 -0.36513E+01 -0.37703E+01 -0.39260E+01 -0.41059E+01
 -0.43172E+01 -0.45619E+01 -0.48035E+01  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00 -0.57346E+01
 -0.56638E+01 -0.55444E+01 -0.53991E+01 -0.52322E+01 -0.50481E+01 -0.48676E+01
 -0.47064E+01 -0.45569E+01 -0.44086E+01 -0.42685E+01 -0.41446E+01 -0.40284E+01
 -0.39114E+01 -0.38051E+01 -0.37230E+01 -0.36610E+01 -0.36123E+01 -0.35886E+01
 -0.36029E+01 -0.36480E+01 -0.37140E+01 -0.38141E+01 -0.39662E+01 -0.41641E+01
 -0.43927E+01 -0.46518E+01 -0.49325E+01 -0.51886E+01  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 -0.61978E+01 -0.61153E+01 -0.59734E+01 -0.58003E+01 -0.56043E+01 -0.53922E+01
 -0.51859E+01 -0.50012E+01 -0.48306E+01 -0.46630E+01 -0.45054E+01 -0.43657E+01
 -0.42352E+01 -0.41052E+01 -0.39873E+01 -0.38957E+01 -0.38266E+01 -0.37730E+01
 -0.37472E+01 -0.37634E+01 -0.38151E+01 -0.38934E+01 -0.40135E+01 -0.41964E+01
 -0.44368E+01 -0.47175E+01 -0.50330E+01 -0.53656E+01 -0.56593E+01  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00 -0.67570E+01 -0.66287E+01 -0.64390E+01 -0.62211E+01 -0.59849E+01
 -0.57381E+01 -0.55034E+01 -0.52962E+01 -0.51061E+01 -0.49211E+01 -0.47484E+01
 -0.45963E+01 -0.44548E+01 -0.43143E+01 -0.41871E+01 -0.40889E+01 -0.40152E+01
 -0.39583E+01 -0.39308E+01 -0.39492E+01 -0.40074E+01 -0.40955E+01 -0.42302E+01
 -0.44372E+01 -0.47145E+01 -0.50441E+01 -0.54180E+01 -0.58162E+01 -0.61756E+01
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00 -0.73744E+01 -0.71673E+01 -0.69100E+01 -0.66381E+01
 -0.63574E+01 -0.60737E+01 -0.58119E+01 -0.55857E+01 -0.53794E+01 -0.51783E+01
 -0.49925E+01 -0.48317E+01 -0.46826E+01 -0.45328E+01 -0.43972E+01 -0.42949E+01
 -0.42196E+01 -0.41597E+01 -0.41297E+01 -0.41509E+01 -0.42166E+01 -0.43122E+01
 -0.44555E+01 -0.46799E+01 -0.49874E+01 -0.53576E+01 -0.57844E+01 -0.62552E+01
 -0.67059E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00 -0.80048E+01 -0.76968E+01 -0.73622E+01
 -0.70374E+01 -0.67152E+01 -0.63955E+01 -0.61086E+01 -0.58689E+01 -0.56505E+01
 -0.54335E+01 -0.52349E+01 -0.50695E+01 -0.49166E+01 -0.47571E+01 -0.46121E+01
 -0.45088E+01 -0.44354E+01 -0.43714E+01 -0.43363E+01 -0.43617E+01 -0.44376E+01
 -0.45382E+01 -0.46842E+01 -0.49223E+01 -0.52558E+01 -0.56558E+01 -0.61235E+01
 -0.66662E+01 -0.72241E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00 -0.86106E+01 -0.81961E+01
 -0.77851E+01 -0.74147E+01 -0.70587E+01 -0.67059E+01 -0.63959E+01 -0.61476E+01
 -0.59213E+01 -0.56881E+01 -0.54765E+01 -0.53102E+01 -0.51567E+01 -0.49863E+01
 -0.48309E+01 -0.47295E+01 -0.46605E+01 -0.45904E+01 -0.45479E+01 -0.45800E+01
 -0.46682E+01 -0.47706E+01 -0.49155E+01 -0.51673E+01 -0.55243E+01 -0.59430E+01
 -0.64385E+01 -0.70474E+01 -0.77133E+01  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00 -0.91658E+01
 -0.86568E+01 -0.81783E+01 -0.77699E+01 -0.73888E+01 -0.70095E+01 -0.66789E+01
 -0.64237E+01 -0.61922E+01 -0.59453E+01 -0.57218E+01 -0.55553E+01 -0.54020E+01
 -0.52215E+01 -0.50565E+01 -0.49580E+01 -0.48929E+01 -0.48157E+01 -0.47669E+01
 -0.48071E+01 -0.49060E+01 -0.50079E+01 -0.51529E+01 -0.54203E+01 -0.57957E+01
 -0.62236E+01 -0.67397E+01 -0.74060E+01 -0.81644E+01  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 -0.96607E+01 -0.90803E+01 -0.85478E+01 -0.81060E+01 -0.77072E+01 -0.73114E+01
 -0.69639E+01 -0.66995E+01 -0.64637E+01 -0.62088E+01 -0.59765E+01 -0.58069E+01
 -0.56518E+01 -0.54648E+01 -0.52941E+01 -0.51960E+01 -0.51307E+01 -0.50481E+01
 -0.49979E+01 -0.50452E+01 -0.51491E+01 -0.52505E+01 -0.54025E+01 -0.56863E+01
 -0.60713E+01 -0.65026E+01 -0.70394E+01 -0.77525E+01 -0.85765E+01  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00 -0.10101E+02 -0.94734E+01 -0.89015E+01 -0.84298E+01 -0.80181E+01
 -0.76158E+01 -0.72565E+01 -0.69796E+01 -0.67386E+01 -0.64823E+01 -0.62452E+01
 -0.60684E+01 -0.59081E+01 -0.57194E+01 -0.55477E+01 -0.54461E+01 -0.53749E+01
 -0.52901E+01 -0.52447E+01 -0.52964E+01 -0.53986E+01 -0.55022E+01 -0.56694E+01
 -0.59683E+01 -0.63540E+01 -0.67872E+01 -0.73475E+01 -0.80950E+01 -0.89569E+01
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00 -0.10499E+02 -0.98442E+01 -0.92471E+01 -0.87497E+01
 -0.83280E+01 -0.79265E+01 -0.75605E+01 -0.72696E+01 -0.70221E+01 -0.67689E+01
 -0.65310E+01 -0.63441E+01 -0.61756E+01 -0.59885E+01 -0.58197E+01 -0.57110E+01
 -0.56297E+01 -0.55456E+01 -0.55092E+01 -0.55623E+01 -0.56587E+01 -0.57683E+01
 -0.59566E+01 -0.62683E+01 -0.66494E+01 -0.70854E+01 -0.76699E+01 -0.84391E+01
 -0.93171E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00 -0.10870E+02 -0.10202E+02 -0.95914E+01
 -0.90739E+01 -0.86437E+01 -0.82469E+01 -0.78789E+01 -0.75745E+01 -0.73197E+01
 -0.70717E+01 -0.68358E+01 -0.66378E+01 -0.64596E+01 -0.62758E+01 -0.61114E+01
 -0.59938E+01 -0.59002E+01 -0.58185E+01 -0.57929E+01 -0.58453E+01 -0.59348E+01
 -0.60539E+01 -0.62661E+01 -0.65882E+01 -0.69629E+01 -0.74039E+01 -0.80101E+01
 -0.87893E+01 -0.96687E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00 -0.11227E+02 -0.10555E+02
 -0.99404E+01 -0.94081E+01 -0.89706E+01 -0.85803E+01 -0.82140E+01 -0.78980E+01
 -0.76354E+01 -0.73934E+01 -0.71611E+01 -0.69526E+01 -0.67639E+01 -0.65838E+01
 -0.64245E+01 -0.62972E+01 -0.61907E+01 -0.61122E+01 -0.60971E+01 -0.61478E+01
 -0.62314E+01 -0.63630E+01 -0.65992E+01 -0.69294E+01 -0.72982E+01 -0.77459E+01
 -0.83697E+01 -0.91493E+01 -0.10021E+02  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00 -0.11580E+02
 -0.10910E+02 -0.10298E+02 -0.97558E+01 -0.93123E+01 -0.89292E+01 -0.85668E+01
 -0.82414E+01 -0.79715E+01 -0.77352E+01 -0.75074E+01 -0.72895E+01 -0.70909E+01
 -0.69143E+01 -0.67597E+01 -0.66227E+01 -0.65041E+01 -0.64288E+01 -0.64233E+01
 -0.64719E+01 -0.65513E+01 -0.66969E+01 -0.69557E+01 -0.72919E+01 -0.76556E+01
 -0.81108E+01 -0.87480E+01 -0.95215E+01 -0.10379E+02  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 -0.11936E+02 -0.11273E+02 -0.10667E+02 -0.10118E+02 -0.96704E+01 -0.92942E+01
 -0.89367E+01 -0.86042E+01 -0.83279E+01 -0.80969E+01 -0.78735E+01 -0.76478E+01
